label,cluster
LAWD,10
LAWD,10
LAWD,3
LAWD,10
LAWD,1
LAWD,10
LAWD,1
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,10
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,14
LAWD,3
LAWD,1
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,8
LAWD,10
LAWD,3
LAWD,3
LAWD,8
LAWD,10
LAWD,10
LAWD,1
LAWD,3
LAWD,13
LAWD,10
LAWD,1
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,10
LAWD,3
LAWD,3
LAWD,8
LAWD,10
LAWD,10
LAWD,10
LAWD,1
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,10
LAWD,10
LAWD,1
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,8
LAWD,13
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,1
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,4
LAWD,3
LAWD,3
LAWD,1
LAWD,1
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,10
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,10
LAWD,1
LAWD,8
LAWD,1
LAWD,1
LAWD,12
LAWD,3
LAWD,3
LAWD,10
LAWD,14
LAWD,3
LAWD,8
LAWD,8
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,8
LAWD,1
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,1
LAWD,10
LAWD,3
LAWD,8
LAWD,3
LAWD,3
LAWD,8
LAWD,10
LAWD,8
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,8
LAWD,3
LAWD,3
LAWD,8
LAWD,10
LAWD,13
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,1
LAWD,14
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,1
LAWD,8
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,8
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,13
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,8
LAWD,10
LAWD,3
LAWD,8
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,1
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,13
LAWD,10
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,14
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,8
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,8
LAWD,10
LAWD,10
LAWD,3
LAWD,8
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,8
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,13
LAWD,10
ECEW,14
ECEW,10
ECEW,14
ECEW,1
ECEW,1
ECEW,14
ECEW,14
ECEW,14
ECEW,14
ECEW,14
ECEW,8
ECEW,13
ECEW,13
ECEW,13
ECEW,1
ECEW,10
ECEW,1
ECEW,14
ECEW,8
ECEW,3
ECEW,1
ECEW,3
ECEW,13
ECEW,13
ECEW,14
ECEW,14
ECEW,14
ECEW,10
ECEW,14
ECEW,1
ECEW,1
ECEW,10
ECEW,4
ECEW,14
ECEW,1
ECEW,1
ECEW,13
ECEW,14
ECEW,1
ECEW,14
ECEW,0
ECEW,9
ECEW,13
ECEW,14
ECEW,13
ECEW,3
ECEW,14
ECEW,13
ECEW,13
ECEW,13
ECEW,3
ECEW,14
ECEW,14
ECEW,13
ECEW,10
ECEW,4
ECEW,3
ECEW,13
ECEW,14
ECEW,14
ECEW,14
ECEW,3
ECEW,1
ECEW,2
ECEW,13
ECEW,12
ECEW,14
ECEW,13
ECEW,13
ECEW,10
ECEW,3
ECEW,1
ECEW,14
ECEW,13
ECEW,10
ECEW,13
ECEW,14
ECEW,3
ECEW,13
ECEW,10
ECEW,1
ECEW,9
ECEW,2
ECEW,0
ECEW,13
ECEW,14
ECEW,14
ECEW,13
ECEW,13
ECEW,1
ECEW,9
ECEW,13
ECEW,13
ECEW,1
ECEW,1
ECEW,1
ECEW,3
ECEW,12
ECEW,14
ECEW,14
ECEW,14
ECEW,13
ECEW,9
ECEW,1
ECEW,8
ECEW,13
ECEW,4
ECEW,13
ECEW,14
ECEW,10
ECEW,14
ECEW,14
ECEW,13
ECEW,3
ECEW,13
ECEW,14
ECEW,1
ECEW,3
ECEW,13
ECEW,13
ECEW,9
ECEW,1
ECEW,14
ECEW,14
ECEW,4
ECEW,14
ECEW,14
ECEW,1
ECEW,1
ECEW,14
ECEW,3
ECEW,4
ECEW,14
ECEW,10
ECEW,7
ECEW,13
ECEW,1
ECEW,1
ECEW,14
ECEW,8
ECEW,10
ECEW,1
ECEW,1
ECEW,5
ECEW,1
ECEW,13
ECEW,14
ECEW,1
ECEW,13
ECEW,8
ECEW,1
ECEW,8
ECEW,12
ECEW,4
ECEW,13
ECEW,9
ECEW,4
ECEW,13
ECEW,14
ECEW,13
ECEW,14
ECEW,3
ECEW,14
ECEW,3
ECEW,10
ECEW,9
ECEW,14
ECEW,8
ECEW,1
ECEW,3
ECEW,14
ECEW,14
ECEW,9
ECEW,8
ECEW,14
ECEW,5
ECEW,3
ECEW,1
ECEW,1
ECEW,14
ECEW,1
ECEW,1
ECEW,10
ECEW,9
ECEW,13
ECEW,8
ECEW,1
ECEW,10
ECEW,14
ECEW,10
ECEW,8
ECEW,1
ECEW,3
ECEW,13
ECEW,9
ECEW,10
ECEW,14
ECEW,9
ECEW,1
ECEW,10
ECEW,9
ECEW,13
ECEW,1
ECEW,1
ECEW,13
ECEW,14
ECEW,13
ECEW,9
ECEW,1
ECEW,14
ECEW,14
ECEW,1
ECEW,14
ECEW,3
ECEW,14
ECEW,1
ECEW,12
ECEW,1
ECEW,10
ECEW,1
ECEW,10
ECEW,1
ECEW,10
ECEW,14
ECEW,13
ECEW,14
ECEW,3
ECEW,13
ECEW,1
ECEW,3
ECEW,14
ECEW,13
ECEW,13
ECEW,1
ECEW,14
ECEW,1
ECEW,1
ECEW,14
ECEW,1
ECEW,8
ECEW,14
ECEW,1
ECEW,1
ECEW,14
ECEW,14
ECEW,1
ECEW,14
ECEW,14
ECEW,14
ECEW,14
ECEW,14
ECEW,13
ECEW,14
ECEW,3
ECEW,1
ECEW,10
ECEW,14
ECEW,13
ECEW,13
ECEW,13
ECEW,14
ECEW,3
ECEW,1
ECEW,13
ECEW,10
ECEW,3
ECEW,4
ECEW,1
ECEW,14
ECEW,9
ECEW,14
ECEW,1
ECEW,13
ECEW,14
ECEW,14
ECEW,14
ECEW,13
ECEW,14
ECEW,1
ECEW,10
ECEW,3
ECEW,14
ECEW,14
ECEW,14
ECEW,8
ECEW,14
ECEW,1
ECEW,3
ECEW,1
ECEW,3
ECEW,9
ECEW,13
ECEW,13
ECEW,1
ECEW,3
ECEW,3
ECEW,13
ECEW,1
ECEW,10
ECEW,14
ECEW,14
ECEW,14
ECEW,9
ECEW,9
ECEW,4
ECEW,9
ECEW,1
ECEW,3
ECEW,1
ECEW,13
ECEW,13
ECEW,14
ECEW,13
ECEW,10
ECEW,13
ECEW,12
ECEW,3
ECEW,13
ECEW,13
ECEW,14
ECEW,7
ECEW,14
ECEW,1
ECEW,0
ECEW,13
ECEW,10
ECEW,14
ECEW,13
ECEW,13
ECEW,13
ECEW,1
ECEW,14
ECEW,13
ECEW,12
ECEW,10
ECEW,3
ECEW,13
ECEW,12
ECEW,3
ECEW,1
ECEW,1
ECEW,3
ECEW,1
ECEW,1
ECEW,10
ECEW,10
ECEW,1
ECEW,13
ECEW,14
ECEW,14
ECEW,7
ECEW,14
ECEW,14
ECEW,14
ECEW,10
ECEW,1
ECEW,1
ECEW,3
ECEW,1
ECEW,14
ECEW,1
ECEW,14
ECEW,3
ECEW,1
ECEW,0
ECEW,1
ECEW,13
ECEW,13
ECEW,10
ECEW,13
ECEW,9
ECEW,14
ECEW,1
ECEW,13
ECEW,13
ECEW,10
ECEW,14
ECEW,5
ECEW,3
ECEW,13
ECEW,1
ECEW,10
ECEW,1
ECEW,14
ECEW,12
ECEW,0
ECEW,14
ECEW,10
ECEW,13
ECEW,4
ECEW,3
ECEW,14
ECEW,1
ECEW,13
ECEW,10
ECEW,4
ECEW,3
ECEW,13
ECEW,1
ECEW,3
ECEW,4
ECEW,1
ECEW,1
ECEW,1
ECEW,10
ECEW,3
ECEW,3
ECEW,14
ECEW,1
ECEW,1
ECEW,14
ECEW,13
ECEW,14
ECEW,14
ECEW,1
ECEW,3
ECEW,4
ECEW,4
ECEW,0
ECEW,14
ECEW,13
ECEW,13
ECEW,14
ECEW,14
ECEW,14
ECEW,0
ECEW,2
ECEW,14
ECEW,10
ECEW,9
ECEW,2
ECEW,1
ECEW,0
ECEW,1
ECEW,13
ECEW,10
ECEW,13
ECEW,1
ECEW,12
ECEW,14
ECEW,14
ECEW,13
ECEW,13
ECEW,14
ECEW,7
ECEW,13
ECEW,1
ECEW,1
ECEW,13
ECEW,4
ECEW,9
ECEW,10
ECEW,4
ECEW,13
ECEW,14
ECEW,14
ECEW,1
ECEW,1
ECEW,10
ECEW,3
ECEW,13
ECEW,13
ECEW,1
ECEW,1
ECEW,14
ECEW,14
ECEW,10
ECEW,14
ECEW,10
ECEW,14
ECEW,14
ECEW,14
ECEW,3
ECEW,12
ECEW,1
ECEW,14
ECEW,1
ECEW,14
ECEW,14
ECEW,10
ECEW,9
ECEW,14
ECEW,8
ECEW,13
ECEW,2
ECEW,1
ECEW,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,10
CARG,3
CARG,8
CARG,3
CARG,1
CARG,3
CARG,3
CARG,8
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,10
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,1
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,8
CARG,8
CARG,14
CARG,3
CARG,3
CARG,8
CARG,1
CARG,3
CARG,10
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,8
CARG,1
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,10
CARG,1
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,1
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,10
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,8
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,14
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,14
CARG,3
CARG,8
CARG,14
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,10
CARG,10
CARG,8
CARG,0
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,10
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,0
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,10
CARG,10
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,1
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,12
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,10
CARG,14
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,8
CARG,3
CARG,1
CARG,14
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,4
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,0
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,7
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,1
CARG,1
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,1
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,8
CARG,3
CARG,14
CARG,3
CARG,3
CARG,3
CARG,3
CARG,10
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,10
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,8
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,8
CARG,1
CARG,3
CARG,8
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,14
CARG,8
CARG,3
CARG,1
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,14
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,1
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,4
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,1
CARG,10
CARG,8
CARG,1
CARG,3
CARG,1
CARG,10
CARG,3
CARG,8
CARG,8
CARG,14
CARG,8
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,1
CARG,14
CARG,3
CARG,3
CARG,10
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,4
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,4
CARG,3
CARG,10
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,14
CARG,3
CARG,3
CARG,10
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,14
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,14
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,10
CARG,3
CARG,8
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,3
CARG,1
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,8
CARG,1
CARG,3
CARG,1
CARG,8
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,10
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,10
CARG,8
CARG,1
CARG,1
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,8
CARG,8
CARG,3
CARG,10
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,1
CARG,8
CARG,14
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,10
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,4
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,1
CARG,3
CARG,8
CARG,8
CARG,8
CARG,8
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,8
CARG,3
CARG,3
CARG,4
CARG,14
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,3
CARG,10
CARG,14
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,10
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,4
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,14
CARG,3
CARG,3
CARG,4
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,8
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,1
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,12
CARG,3
CARG,3
CARG,4
CARG,3
CARG,3
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,1
CARG,3
CARG,3
CARG,10
CARG,1
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,1
CARG,3
CARG,8
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,14
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,10
CARG,3
CARG,1
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,10
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,8
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,8
CARG,8
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
CARG,3
RADI,3
RADI,1
RADI,9
RADI,3
RADI,14
RADI,13
RADI,3
RADI,14
RADI,14
RADI,3
RADI,13
RADI,9
RADI,9
RADI,1
RADI,9
RADI,14
RADI,13
RADI,14
RADI,14
RADI,13
RADI,14
RADI,13
RADI,14
RADI,3
RADI,9
RADI,14
