label,cluster
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,0
LAWD,1
LAWD,0
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,0
LAWD,6
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,11
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,8
LAWD,1
LAWD,1
LAWD,8
LAWD,6
LAWD,0
LAWD,1
LAWD,6
LAWD,8
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,0
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,6
LAWD,11
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,8
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,0
LAWD,11
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,9
LAWD,1
LAWD,6
LAWD,6
LAWD,9
LAWD,1
LAWD,1
LAWD,8
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,6
LAWD,6
LAWD,1
LAWD,0
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,0
LAWD,1
LAWD,6
LAWD,6
LAWD,9
LAWD,1
LAWD,1
LAWD,11
LAWD,8
LAWD,6
LAWD,11
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,6
LAWD,1
LAWD,11
LAWD,9
LAWD,0
LAWD,8
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,11
LAWD,1
LAWD,8
LAWD,6
LAWD,0
LAWD,6
LAWD,1
LAWD,0
LAWD,1
LAWD,6
LAWD,8
LAWD,0
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,11
LAWD,6
LAWD,11
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,8
LAWD,0
LAWD,0
LAWD,11
LAWD,0
LAWD,6
LAWD,11
LAWD,1
LAWD,11
LAWD,11
LAWD,9
LAWD,9
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,6
LAWD,1
LAWD,6
LAWD,9
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,11
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,9
LAWD,11
LAWD,6
LAWD,9
LAWD,1
LAWD,9
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,1
LAWD,11
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,6
LAWD,9
LAWD,1
LAWD,6
LAWD,0
LAWD,1
LAWD,0
LAWD,8
LAWD,11
LAWD,6
LAWD,0
LAWD,1
LAWD,6
LAWD,0
LAWD,11
LAWD,11
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,8
LAWD,9
LAWD,0
LAWD,1
LAWD,6
LAWD,1
LAWD,11
LAWD,11
LAWD,9
LAWD,1
LAWD,1
LAWD,0
LAWD,11
LAWD,1
LAWD,6
LAWD,1
LAWD,11
LAWD,11
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,8
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,9
LAWD,1
LAWD,6
LAWD,9
LAWD,1
LAWD,6
LAWD,6
LAWD,11
LAWD,6
LAWD,1
LAWD,11
LAWD,1
LAWD,6
LAWD,11
LAWD,1
LAWD,6
LAWD,6
LAWD,11
LAWD,11
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,1
LAWD,6
LAWD,6
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,10
LAWD,11
LAWD,11
LAWD,6
LAWD,11
LAWD,1
LAWD,6
LAWD,11
LAWD,6
LAWD,11
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,0
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,11
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,9
LAWD,1
LAWD,1
LAWD,0
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,9
LAWD,1
LAWD,1
LAWD,11
LAWD,9
LAWD,6
LAWD,11
LAWD,1
LAWD,11
LAWD,1
LAWD,9
LAWD,1
LAWD,8
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,11
LAWD,11
LAWD,10
LAWD,1
ECEW,10
ECEW,11
ECEW,8
ECEW,0
ECEW,8
ECEW,8
ECEW,10
ECEW,10
ECEW,10
ECEW,0
ECEW,8
ECEW,13
ECEW,8
ECEW,13
ECEW,11
ECEW,11
ECEW,0
ECEW,0
ECEW,9
ECEW,6
ECEW,0
ECEW,6
ECEW,0
ECEW,8
ECEW,10
ECEW,10
ECEW,0
ECEW,11
ECEW,8
ECEW,0
ECEW,0
ECEW,0
ECEW,8
ECEW,0
ECEW,8
ECEW,0
ECEW,13
ECEW,0
ECEW,0
ECEW,8
ECEW,0
ECEW,13
ECEW,8
ECEW,10
ECEW,0
ECEW,11
ECEW,10
ECEW,13
ECEW,13
ECEW,0
ECEW,11
ECEW,10
ECEW,10
ECEW,0
ECEW,1
ECEW,13
ECEW,11
ECEW,0
ECEW,0
ECEW,8
ECEW,0
ECEW,6
ECEW,0
ECEW,0
ECEW,10
ECEW,14
ECEW,10
ECEW,14
ECEW,8
ECEW,11
ECEW,8
ECEW,11
ECEW,10
ECEW,13
ECEW,1
ECEW,0
ECEW,14
ECEW,11
ECEW,10
ECEW,1
ECEW,0
ECEW,13
ECEW,2
ECEW,8
ECEW,13
ECEW,10
ECEW,0
ECEW,0
ECEW,8
ECEW,0
ECEW,13
ECEW,0
ECEW,13
ECEW,0
ECEW,6
ECEW,0
ECEW,11
ECEW,8
ECEW,10
ECEW,10
ECEW,10
ECEW,13
ECEW,13
ECEW,8
ECEW,8
ECEW,8
ECEW,4
ECEW,14
ECEW,10
ECEW,6
ECEW,8
ECEW,8
ECEW,0
ECEW,6
ECEW,8
ECEW,8
ECEW,0
ECEW,11
ECEW,13
ECEW,0
ECEW,13
ECEW,0
ECEW,10
ECEW,10
ECEW,13
ECEW,8
ECEW,10
ECEW,0
ECEW,0
ECEW,8
ECEW,11
ECEW,8
ECEW,8
ECEW,11
ECEW,14
ECEW,0
ECEW,7
ECEW,8
ECEW,0
ECEW,8
ECEW,11
ECEW,0
ECEW,11
ECEW,7
ECEW,8
ECEW,13
ECEW,8
ECEW,0
ECEW,8
ECEW,8
ECEW,0
ECEW,8
ECEW,0
ECEW,8
ECEW,10
ECEW,13
ECEW,8
ECEW,14
ECEW,8
ECEW,13
ECEW,8
ECEW,8
ECEW,13
ECEW,11
ECEW,0
ECEW,13
ECEW,10
ECEW,8
ECEW,8
ECEW,6
ECEW,0
ECEW,10
ECEW,14
ECEW,8
ECEW,0
ECEW,7
ECEW,6
ECEW,0
ECEW,8
ECEW,10
ECEW,0
ECEW,7
ECEW,2
ECEW,13
ECEW,0
ECEW,8
ECEW,10
ECEW,1
ECEW,13
ECEW,11
ECEW,9
ECEW,0
ECEW,6
ECEW,0
ECEW,10
ECEW,8
ECEW,13
ECEW,10
ECEW,0
ECEW,11
ECEW,0
ECEW,10
ECEW,0
ECEW,0
ECEW,10
ECEW,10
ECEW,8
ECEW,13
ECEW,0
ECEW,14
ECEW,0
ECEW,11
ECEW,0
ECEW,6
ECEW,10
ECEW,0
ECEW,14
ECEW,8
ECEW,1
ECEW,0
ECEW,1
ECEW,8
ECEW,11
ECEW,10
ECEW,0
ECEW,0
ECEW,11
ECEW,0
ECEW,0
ECEW,11
ECEW,14
ECEW,13
ECEW,8
ECEW,8
ECEW,8
ECEW,11
ECEW,7
ECEW,8
ECEW,13
ECEW,8
ECEW,8
ECEW,1
ECEW,2
ECEW,10
ECEW,10
ECEW,7
ECEW,10
ECEW,10
ECEW,14
ECEW,8
ECEW,10
ECEW,0
ECEW,10
ECEW,11
ECEW,11
ECEW,8
ECEW,10
ECEW,13
ECEW,8
ECEW,0
ECEW,10
ECEW,11
ECEW,6
ECEW,0
ECEW,1
ECEW,11
ECEW,7
ECEW,8
ECEW,13
ECEW,13
ECEW,10
ECEW,14
ECEW,10
ECEW,10
ECEW,10
ECEW,0
ECEW,13
ECEW,10
ECEW,0
ECEW,11
ECEW,11
ECEW,10
ECEW,10
ECEW,8
ECEW,9
ECEW,10
ECEW,0
ECEW,11
ECEW,8
ECEW,11
ECEW,0
ECEW,10
ECEW,14
ECEW,11
ECEW,11
ECEW,11
ECEW,8
ECEW,0
ECEW,11
ECEW,10
ECEW,0
ECEW,8
ECEW,14
ECEW,13
ECEW,8
ECEW,13
ECEW,0
ECEW,11
ECEW,0
ECEW,13
ECEW,13
ECEW,13
ECEW,10
ECEW,1
ECEW,10
ECEW,8
ECEW,6
ECEW,0
ECEW,13
ECEW,10
ECEW,8
ECEW,8
ECEW,10
ECEW,8
ECEW,10
ECEW,1
ECEW,0
ECEW,8
ECEW,8
ECEW,14
ECEW,11
ECEW,10
ECEW,10
ECEW,0
ECEW,1
ECEW,8
ECEW,13
ECEW,14
ECEW,11
ECEW,0
ECEW,0
ECEW,11
ECEW,8
ECEW,7
ECEW,11
ECEW,1
ECEW,0
ECEW,13
ECEW,10
ECEW,0
ECEW,0
ECEW,10
ECEW,10
ECEW,8
ECEW,2
ECEW,10
ECEW,0
ECEW,11
ECEW,0
ECEW,10
ECEW,7
ECEW,14
ECEW,11
ECEW,0
ECEW,0
ECEW,0
ECEW,0
ECEW,14
ECEW,11
ECEW,0
ECEW,13
ECEW,8
ECEW,7
ECEW,13
ECEW,8
ECEW,11
ECEW,10
ECEW,7
ECEW,8
ECEW,0
ECEW,0
ECEW,11
ECEW,7
ECEW,10
ECEW,14
ECEW,0
ECEW,10
ECEW,11
ECEW,13
ECEW,8
ECEW,11
ECEW,10
ECEW,0
ECEW,8
ECEW,6
ECEW,8
ECEW,6
ECEW,13
ECEW,6
ECEW,11
ECEW,7
ECEW,8
ECEW,0
ECEW,0
ECEW,11
ECEW,11
ECEW,11
ECEW,10
ECEW,8
ECEW,0
ECEW,10
ECEW,0
ECEW,10
ECEW,8
ECEW,7
ECEW,6
ECEW,8
ECEW,13
ECEW,0
ECEW,10
ECEW,13
ECEW,13
ECEW,13
ECEW,10
ECEW,10
ECEW,8
ECEW,2
ECEW,8
ECEW,6
ECEW,10
ECEW,0
ECEW,0
ECEW,2
ECEW,11
ECEW,13
ECEW,1
ECEW,10
ECEW,0
ECEW,13
ECEW,8
ECEW,10
ECEW,13
ECEW,0
ECEW,10
ECEW,8
ECEW,0
ECEW,0
ECEW,10
ECEW,13
ECEW,4
ECEW,13
ECEW,11
ECEW,0
ECEW,0
ECEW,10
ECEW,10
ECEW,7
ECEW,0
ECEW,6
ECEW,11
ECEW,13
ECEW,0
ECEW,0
ECEW,11
ECEW,10
ECEW,10
ECEW,11
ECEW,10
ECEW,11
ECEW,8
ECEW,10
ECEW,10
ECEW,6
ECEW,13
ECEW,8
ECEW,10
ECEW,10
ECEW,10
ECEW,10
ECEW,6
ECEW,13
ECEW,10
ECEW,9
ECEW,8
ECEW,0
ECEW,11
ECEW,8
CARG,11
CARG,11
CARG,8
CARG,11
CARG,6
CARG,11
CARG,2
CARG,11
CARG,9
CARG,6
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,9
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,6
CARG,11
CARG,11
CARG,2
CARG,2
CARG,11
CARG,9
CARG,11
CARG,6
CARG,8
CARG,11
CARG,0
CARG,11
CARG,9
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,9
CARG,9
CARG,9
CARG,0
CARG,11
CARG,11
CARG,9
CARG,1
CARG,11
CARG,11
CARG,11
CARG,6
CARG,6
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,2
CARG,1
CARG,11
CARG,11
CARG,2
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,9
CARG,6
CARG,11
CARG,8
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,9
CARG,9
CARG,11
CARG,11
CARG,11
CARG,9
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,6
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,6
CARG,9
CARG,11
CARG,6
CARG,6
CARG,11
CARG,6
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,2
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,6
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,9
CARG,11
CARG,0
CARG,10
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,2
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,0
CARG,11
CARG,0
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,6
CARG,9
CARG,8
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,1
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,9
CARG,6
CARG,11
CARG,11
CARG,11
CARG,9
CARG,1
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,9
CARG,10
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,2
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,6
CARG,9
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,0
CARG,11
CARG,11
CARG,11
CARG,2
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,1
CARG,11
CARG,11
CARG,0
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,6
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,6
CARG,9
CARG,6
CARG,11
CARG,8
CARG,6
CARG,11
CARG,9
CARG,8
CARG,1
CARG,11
CARG,11
CARG,11
CARG,2
CARG,6
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,9
CARG,11
CARG,11
CARG,1
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,9
CARG,8
CARG,11
CARG,2
CARG,11
CARG,6
CARG,8
CARG,6
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,6
CARG,9
CARG,11
CARG,1
CARG,11
CARG,9
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,9
CARG,10
CARG,11
CARG,0
CARG,9
CARG,1
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,9
CARG,11
CARG,0
CARG,11
CARG,11
CARG,11
CARG,11
CARG,1
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,10
CARG,11
CARG,11
CARG,11
CARG,6
CARG,6
CARG,0
CARG,11
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,6
CARG,11
CARG,9
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,9
CARG,11
CARG,11
CARG,11
CARG,2
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,9
CARG,11
CARG,9
CARG,11
CARG,8
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,9
CARG,6
CARG,0
CARG,11
CARG,11
CARG,9
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,0
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,0
CARG,0
CARG,11
CARG,11
CARG,6
CARG,9
CARG,11
CARG,6
CARG,11
CARG,11
CARG,1
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,6
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,0
CARG,11
CARG,8
CARG,8
CARG,11
CARG,0
CARG,1
CARG,6
CARG,9
CARG,9
CARG,6
CARG,9
CARG,11
CARG,9
CARG,6
CARG,11
CARG,6
CARG,6
CARG,11
CARG,8
CARG,1
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,0
CARG,10
CARG,11
CARG,1
CARG,11
CARG,11
CARG,0
CARG,9
CARG,11
CARG,11
CARG,9
CARG,9
CARG,11
CARG,8
CARG,11
CARG,11
CARG,6
CARG,1
CARG,9
CARG,11
CARG,1
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,6
CARG,1
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,6
CARG,6
CARG,11
CARG,11
CARG,8
CARG,6
CARG,11
CARG,9
CARG,9
CARG,11
CARG,6
CARG,6
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,8
CARG,9
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,9
CARG,6
CARG,11
CARG,6
CARG,11
CARG,8
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,8
CARG,11
CARG,11
CARG,0
CARG,6
CARG,11
CARG,11
CARG,8
CARG,0
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,8
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,6
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,9
CARG,11
CARG,11
CARG,9
CARG,9
CARG,9
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,1
CARG,11
CARG,9
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,1
CARG,9
CARG,0
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,0
CARG,11
CARG,9
CARG,9
CARG,11
CARG,11
CARG,11
CARG,6
CARG,6
CARG,6
CARG,6
CARG,10
CARG,11
CARG,0
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,2
CARG,11
CARG,11
CARG,2
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,9
CARG,11
CARG,11
CARG,8
CARG,11
CARG,0
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,0
CARG,11
CARG,11
CARG,0
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,9
CARG,9
CARG,9
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,6
CARG,9
CARG,9
CARG,11
CARG,8
CARG,6
CARG,0
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,6
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,6
CARG,8
CARG,6
CARG,11
CARG,11
CARG,11
CARG,9
CARG,2
CARG,11
CARG,11
CARG,11
CARG,0
CARG,9
CARG,9
CARG,11
CARG,9
CARG,8
CARG,11
CARG,6
CARG,11
CARG,6
CARG,6
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,0
CARG,6
CARG,11
CARG,9
CARG,11
CARG,6
CARG,9
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,11
CARG,2
CARG,11
CARG,9
CARG,6
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,11
CARG,8
CARG,11
CARG,9
CARG,11
CARG,8
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,8
CARG,11
CARG,10
CARG,11
CARG,9
CARG,11
CARG,11
CARG,8
CARG,11
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,0
CARG,11
CARG,11
CARG,9
CARG,6
CARG,11
CARG,6
CARG,6
CARG,0
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,2
CARG,0
CARG,11
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,9
CARG,9
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,9
CARG,9
CARG,11
CARG,8
CARG,8
CARG,11
CARG,9
CARG,11
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,1
CARG,11
CARG,9
CARG,11
CARG,11
CARG,11
CARG,6
CARG,9
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,6
CARG,11
CARG,6
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
CARG,11
CARG,9
CARG,11
CARG,6
CARG,9
CARG,11
CARG,11
CARG,11
CARG,9
CARG,0
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,11
CARG,6
RADI,6
RADI,10
RADI,13
RADI,11
RADI,10
RADI,13
RADI,11
RADI,10
RADI,10
RADI,8
RADI,10
RADI,13
RADI,13
RADI,11
RADI,13
RADI,10
RADI,10
RADI,10
RADI,10
RADI,1
RADI,10
RADI,13
RADI,10
RADI,11
RADI,13
RADI,10
