label,cluster
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,13
LAWD,4
LAWD,13
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,13
LAWD,13
LAWD,7
LAWD,13
LAWD,13
LAWD,13
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,2
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,4
LAWD,4
LAWD,13
LAWD,7
LAWD,13
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,13
LAWD,2
LAWD,7
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,4
LAWD,7
LAWD,7
LAWD,8
LAWD,4
LAWD,4
LAWD,2
LAWD,13
LAWD,4
LAWD,2
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,13
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,13
LAWD,2
LAWD,13
LAWD,7
LAWD,4
LAWD,13
LAWD,4
LAWD,7
LAWD,13
LAWD,13
LAWD,7
LAWD,4
LAWD,4
LAWD,2
LAWD,2
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,4
LAWD,13
LAWD,13
LAWD,13
LAWD,2
LAWD,13
LAWD,7
LAWD,2
LAWD,4
LAWD,7
LAWD,7
LAWD,13
LAWD,13
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,4
LAWD,4
LAWD,4
LAWD,2
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,8
LAWD,2
LAWD,7
LAWD,8
LAWD,4
LAWD,8
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,13
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,2
LAWD,7
LAWD,8
LAWD,7
LAWD,2
LAWD,13
LAWD,7
LAWD,8
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,2
LAWD,13
LAWD,4
LAWD,4
LAWD,4
LAWD,13
LAWD,13
LAWD,8
LAWD,1
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,2
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,2
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,13
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,8
LAWD,4
LAWD,7
LAWD,8
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,2
LAWD,4
LAWD,7
LAWD,2
LAWD,2
LAWD,7
LAWD,2
LAWD,2
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,2
LAWD,4
LAWD,4
LAWD,4
LAWD,2
LAWD,6
LAWD,7
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,13
LAWD,2
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,8
LAWD,4
LAWD,4
LAWD,7
LAWD,8
LAWD,7
LAWD,2
LAWD,4
LAWD,2
LAWD,4
LAWD,8
LAWD,4
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,2
LAWD,6
LAWD,7
ECEW,6
ECEW,2
ECEW,13
ECEW,10
ECEW,6
ECEW,13
ECEW,13
ECEW,6
ECEW,6
ECEW,8
ECEW,13
ECEW,3
ECEW,13
ECEW,6
ECEW,2
ECEW,2
ECEW,13
ECEW,13
ECEW,8
ECEW,7
ECEW,13
ECEW,7
ECEW,13
ECEW,13
ECEW,3
ECEW,13
ECEW,6
ECEW,2
ECEW,13
ECEW,13
ECEW,13
ECEW,13
ECEW,13
ECEW,3
ECEW,2
ECEW,13
ECEW,14
ECEW,13
ECEW,13
ECEW,6
ECEW,13
ECEW,3
ECEW,13
ECEW,13
ECEW,13
ECEW,7
ECEW,6
ECEW,13
ECEW,13
ECEW,14
ECEW,2
ECEW,3
ECEW,13
ECEW,13
ECEW,4
ECEW,13
ECEW,7
ECEW,13
ECEW,13
ECEW,13
ECEW,13
ECEW,2
ECEW,13
ECEW,13
ECEW,3
ECEW,11
ECEW,6
ECEW,13
ECEW,3
ECEW,2
ECEW,7
ECEW,13
ECEW,6
ECEW,3
ECEW,4
ECEW,3
ECEW,3
ECEW,2
ECEW,13
ECEW,4
ECEW,13
ECEW,14
ECEW,10
ECEW,11
ECEW,3
ECEW,6
ECEW,13
ECEW,3
ECEW,13
ECEW,13
ECEW,3
ECEW,13
ECEW,13
ECEW,13
ECEW,13
ECEW,2
ECEW,2
ECEW,13
ECEW,6
ECEW,3
ECEW,13
ECEW,3
ECEW,3
ECEW,13
ECEW,13
ECEW,3
ECEW,9
ECEW,13
ECEW,6
ECEW,7
ECEW,13
ECEW,13
ECEW,13
ECEW,7
ECEW,3
ECEW,13
ECEW,3
ECEW,7
ECEW,3
ECEW,3
ECEW,14
ECEW,13
ECEW,6
ECEW,6
ECEW,13
ECEW,13
ECEW,6
ECEW,13
ECEW,13
ECEW,13
ECEW,2
ECEW,8
ECEW,6
ECEW,4
ECEW,14
ECEW,13
ECEW,5
ECEW,8
ECEW,13
ECEW,8
ECEW,2
ECEW,13
ECEW,2
ECEW,5
ECEW,13
ECEW,13
ECEW,13
ECEW,13
ECEW,3
ECEW,8
ECEW,13
ECEW,8
ECEW,13
ECEW,13
ECEW,3
ECEW,3
ECEW,13
ECEW,3
ECEW,13
ECEW,3
ECEW,6
ECEW,2
ECEW,3
ECEW,7
ECEW,13
ECEW,6
ECEW,6
ECEW,8
ECEW,13
ECEW,7
ECEW,13
ECEW,13
ECEW,13
ECEW,8
ECEW,13
ECEW,5
ECEW,2
ECEW,13
ECEW,13
ECEW,6
ECEW,13
ECEW,5
ECEW,4
ECEW,3
ECEW,13
ECEW,13
ECEW,6
ECEW,4
ECEW,6
ECEW,2
ECEW,8
ECEW,13
ECEW,7
ECEW,13
ECEW,3
ECEW,4
ECEW,3
ECEW,3
ECEW,13
ECEW,13
ECEW,3
ECEW,3
ECEW,13
ECEW,13
ECEW,3
ECEW,6
ECEW,13
ECEW,3
ECEW,13
ECEW,3
ECEW,13
ECEW,2
ECEW,13
ECEW,7
ECEW,13
ECEW,13
ECEW,14
ECEW,13
ECEW,4
ECEW,13
ECEW,4
ECEW,13
ECEW,13
ECEW,6
ECEW,13
ECEW,3
ECEW,2
ECEW,13
ECEW,13
ECEW,3
ECEW,13
ECEW,2
ECEW,13
ECEW,8
ECEW,13
ECEW,13
ECEW,5
ECEW,13
ECEW,13
ECEW,8
ECEW,13
ECEW,13
ECEW,13
ECEW,3
ECEW,6
ECEW,13
ECEW,3
ECEW,13
ECEW,13
ECEW,13
ECEW,6
ECEW,13
ECEW,6
ECEW,2
ECEW,2
ECEW,4
ECEW,6
ECEW,3
ECEW,3
ECEW,13
ECEW,6
ECEW,2
ECEW,2
ECEW,13
ECEW,4
ECEW,7
ECEW,13
ECEW,13
ECEW,13
ECEW,3
ECEW,3
ECEW,13
ECEW,6
ECEW,6
ECEW,6
ECEW,13
ECEW,3
ECEW,6
ECEW,13
ECEW,13
ECEW,7
ECEW,6
ECEW,6
ECEW,3
ECEW,8
ECEW,6
ECEW,13
ECEW,7
ECEW,13
ECEW,7
ECEW,3
ECEW,3
ECEW,13
ECEW,13
ECEW,7
ECEW,2
ECEW,4
ECEW,13
ECEW,13
ECEW,6
ECEW,13
ECEW,13
ECEW,3
ECEW,3
ECEW,13
ECEW,13
ECEW,3
ECEW,2
ECEW,13
ECEW,3
ECEW,14
ECEW,13
ECEW,3
ECEW,2
ECEW,3
ECEW,14
ECEW,2
ECEW,7
ECEW,13
ECEW,13
ECEW,13
ECEW,13
ECEW,13
ECEW,11
ECEW,6
ECEW,4
ECEW,13
ECEW,3
ECEW,13
ECEW,14
ECEW,13
ECEW,3
ECEW,3
ECEW,11
ECEW,4
ECEW,13
ECEW,13
ECEW,11
ECEW,7
ECEW,13
ECEW,13
ECEW,2
ECEW,13
ECEW,5
ECEW,7
ECEW,13
ECEW,13
ECEW,3
ECEW,6
ECEW,13
ECEW,11
ECEW,6
ECEW,6
ECEW,13
ECEW,13
ECEW,13
ECEW,13
ECEW,2
ECEW,13
ECEW,3
ECEW,5
ECEW,6
ECEW,7
ECEW,13
ECEW,11
ECEW,13
ECEW,3
ECEW,3
ECEW,2
ECEW,13
ECEW,3
ECEW,6
ECEW,13
ECEW,3
ECEW,13
ECEW,13
ECEW,6
ECEW,5
ECEW,13
ECEW,13
ECEW,13
ECEW,4
ECEW,5
ECEW,6
ECEW,14
ECEW,13
ECEW,3
ECEW,13
ECEW,3
ECEW,13
ECEW,2
ECEW,13
ECEW,13
ECEW,13
ECEW,7
ECEW,9
ECEW,7
ECEW,3
ECEW,13
ECEW,2
ECEW,12
ECEW,13
ECEW,13
ECEW,13
ECEW,2
ECEW,7
ECEW,2
ECEW,6
ECEW,13
ECEW,13
ECEW,6
ECEW,13
ECEW,6
ECEW,13
ECEW,5
ECEW,7
ECEW,13
ECEW,13
ECEW,13
ECEW,13
ECEW,3
ECEW,3
ECEW,3
ECEW,6
ECEW,6
ECEW,13
ECEW,11
ECEW,13
ECEW,2
ECEW,3
ECEW,13
ECEW,13
ECEW,10
ECEW,13
ECEW,3
ECEW,13
ECEW,3
ECEW,1
ECEW,3
ECEW,7
ECEW,6
ECEW,3
ECEW,13
ECEW,3
ECEW,3
ECEW,13
ECEW,13
ECEW,13
ECEW,3
ECEW,9
ECEW,3
ECEW,13
ECEW,10
ECEW,13
ECEW,6
ECEW,6
ECEW,5
ECEW,13
ECEW,2
ECEW,2
ECEW,3
ECEW,13
ECEW,13
ECEW,13
ECEW,6
ECEW,6
ECEW,2
ECEW,6
ECEW,4
ECEW,13
ECEW,6
ECEW,6
ECEW,7
ECEW,3
ECEW,13
ECEW,13
ECEW,13
ECEW,13
ECEW,13
ECEW,7
ECEW,3
ECEW,6
ECEW,8
ECEW,3
ECEW,13
ECEW,2
ECEW,13
CARG,7
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,8
CARG,7
CARG,13
CARG,2
CARG,2
CARG,8
CARG,7
CARG,8
CARG,2
CARG,2
CARG,2
CARG,13
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,8
CARG,2
CARG,7
CARG,13
CARG,2
CARG,13
CARG,2
CARG,8
CARG,8
CARG,2
CARG,7
CARG,2
CARG,2
CARG,13
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,2
CARG,2
CARG,8
CARG,8
CARG,8
CARG,8
CARG,13
CARG,2
CARG,2
CARG,8
CARG,4
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,7
CARG,2
CARG,7
CARG,2
CARG,7
CARG,8
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,8
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,4
CARG,7
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,8
CARG,8
CARG,7
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,8
CARG,8
CARG,7
CARG,2
CARG,2
CARG,8
CARG,13
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,7
CARG,7
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,2
CARG,7
CARG,8
CARG,7
CARG,7
CARG,7
CARG,2
CARG,2
CARG,13
CARG,2
CARG,13
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,4
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,13
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,7
CARG,2
CARG,13
CARG,2
CARG,7
CARG,7
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,7
CARG,7
CARG,7
CARG,8
CARG,2
CARG,8
CARG,2
CARG,8
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,13
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,4
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,2
CARG,8
CARG,13
CARG,2
CARG,8
CARG,7
CARG,2
CARG,2
CARG,13
CARG,7
CARG,8
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,7
CARG,8
CARG,8
CARG,2
CARG,8
CARG,2
CARG,4
CARG,7
CARG,4
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,7
CARG,7
CARG,8
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,8
CARG,13
CARG,2
CARG,7
CARG,2
CARG,8
CARG,4
CARG,7
CARG,2
CARG,7
CARG,7
CARG,2
CARG,8
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,8
CARG,8
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,13
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,8
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,4
CARG,7
CARG,2
CARG,13
CARG,2
CARG,13
CARG,7
CARG,2
CARG,2
CARG,7
CARG,7
CARG,13
CARG,2
CARG,4
CARG,8
CARG,7
CARG,2
CARG,7
CARG,2
CARG,13
CARG,2
CARG,2
CARG,2
CARG,4
CARG,2
CARG,2
CARG,13
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,8
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,8
CARG,2
CARG,9
CARG,7
CARG,7
CARG,2
CARG,7
CARG,7
CARG,2
CARG,8
CARG,2
CARG,7
CARG,2
CARG,8
CARG,2
CARG,8
CARG,2
CARG,2
CARG,4
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,8
CARG,2
CARG,2
CARG,8
CARG,7
CARG,2
CARG,8
CARG,2
CARG,2
CARG,8
CARG,8
CARG,2
CARG,11
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,8
CARG,7
CARG,2
CARG,2
CARG,8
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,13
CARG,2
CARG,2
CARG,2
CARG,8
CARG,2
CARG,7
CARG,2
CARG,8
CARG,2
CARG,8
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,8
CARG,13
CARG,4
CARG,2
CARG,8
CARG,4
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,8
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,8
CARG,7
CARG,8
CARG,2
CARG,13
CARG,2
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,7
CARG,7
CARG,13
CARG,2
CARG,8
CARG,7
CARG,2
CARG,8
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,13
CARG,2
CARG,8
CARG,2
CARG,2
CARG,13
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,8
CARG,7
CARG,2
CARG,8
CARG,8
CARG,2
CARG,2
CARG,2
CARG,7
CARG,8
CARG,8
CARG,4
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,7
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,2
CARG,2
CARG,8
CARG,13
CARG,2
CARG,8
CARG,2
CARG,8
CARG,2
CARG,2
CARG,7
CARG,2
CARG,13
CARG,2
CARG,2
CARG,8
CARG,7
CARG,13
CARG,2
CARG,7
CARG,13
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,8
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,13
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,13
CARG,13
CARG,2
CARG,7
CARG,2
CARG,8
CARG,7
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,8
CARG,13
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,7
CARG,8
CARG,13
CARG,13
CARG,8
CARG,2
CARG,2
CARG,13
CARG,4
CARG,7
CARG,8
CARG,8
CARG,2
CARG,8
CARG,7
CARG,8
CARG,7
CARG,2
CARG,7
CARG,13
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,2
CARG,2
CARG,8
CARG,13
CARG,13
CARG,7
CARG,4
CARG,4
CARG,7
CARG,2
CARG,8
CARG,2
CARG,2
CARG,8
CARG,8
CARG,2
CARG,2
CARG,2
CARG,7
CARG,7
CARG,7
CARG,8
CARG,7
CARG,4
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,13
CARG,13
CARG,7
CARG,2
CARG,7
CARG,13
CARG,2
CARG,7
CARG,4
CARG,2
CARG,7
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,13
CARG,8
CARG,8
CARG,2
CARG,7
CARG,7
CARG,2
CARG,7
CARG,13
CARG,7
CARG,2
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,8
CARG,8
CARG,2
CARG,2
CARG,4
CARG,7
CARG,8
CARG,7
CARG,8
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,8
CARG,2
CARG,13
CARG,2
CARG,2
CARG,13
CARG,7
CARG,7
CARG,2
CARG,8
CARG,8
CARG,2
CARG,13
CARG,8
CARG,7
CARG,2
CARG,2
CARG,8
CARG,7
CARG,7
CARG,7
CARG,2
CARG,2
CARG,13
CARG,2
CARG,8
CARG,2
CARG,7
CARG,2
CARG,2
CARG,13
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,13
CARG,7
CARG,2
CARG,2
CARG,7
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,8
CARG,13
CARG,8
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,8
CARG,8
CARG,2
CARG,13
CARG,8
CARG,2
CARG,2
CARG,2
CARG,13
CARG,7
CARG,7
CARG,2
CARG,2
CARG,7
CARG,13
CARG,2
CARG,8
CARG,8
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,8
CARG,7
CARG,13
CARG,8
CARG,13
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,11
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,7
CARG,7
CARG,2
CARG,4
CARG,2
CARG,2
CARG,13
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,7
CARG,7
CARG,2
CARG,2
CARG,13
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,8
CARG,2
CARG,2
CARG,2
CARG,13
CARG,7
CARG,2
CARG,13
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,8
CARG,2
CARG,8
CARG,8
CARG,2
CARG,2
CARG,8
CARG,7
CARG,2
CARG,7
CARG,8
CARG,8
CARG,13
CARG,2
CARG,7
CARG,13
CARG,2
CARG,13
CARG,2
CARG,2
CARG,7
CARG,8
CARG,7
CARG,8
CARG,7
CARG,2
CARG,8
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,7
CARG,8
CARG,2
CARG,7
CARG,8
CARG,2
CARG,0
CARG,3
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,7
CARG,2
CARG,2
CARG,7
CARG,8
CARG,8
CARG,8
CARG,2
CARG,8
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,13
CARG,2
CARG,2
CARG,8
CARG,2
CARG,7
CARG,8
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,8
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,13
CARG,7
CARG,8
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,7
CARG,2
CARG,13
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,8
CARG,7
CARG,13
CARG,2
CARG,8
CARG,7
CARG,7
CARG,2
CARG,2
CARG,8
CARG,7
CARG,2
CARG,8
CARG,7
CARG,2
CARG,2
CARG,2
CARG,8
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,13
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,7
CARG,7
CARG,13
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,2
CARG,8
CARG,7
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,8
CARG,8
CARG,2
CARG,2
CARG,2
CARG,7
CARG,7
CARG,8
CARG,2
CARG,7
CARG,2
CARG,2
CARG,7
CARG,8
CARG,8
CARG,2
CARG,7
CARG,13
CARG,2
CARG,8
CARG,2
CARG,2
CARG,8
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,0
CARG,7
CARG,8
CARG,2
CARG,2
CARG,7
CARG,7
CARG,8
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,4
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,7
CARG,2
CARG,13
CARG,2
CARG,7
CARG,2
CARG,2
CARG,2
CARG,7
CARG,2
CARG,2
CARG,7
CARG,7
CARG,8
CARG,7
CARG,8
CARG,8
CARG,2
CARG,2
CARG,2
CARG,8
CARG,8
CARG,7
CARG,7
CARG,2
CARG,2
CARG,2
CARG,2
CARG,2
CARG,7
RADI,2
RADI,13
RADI,3
RADI,7
RADI,6
RADI,6
RADI,2
RADI,6
RADI,6
RADI,7
RADI,6
RADI,3
RADI,3
RADI,2
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,4
RADI,6
RADI,3
RADI,6
RADI,7
RADI,3
RADI,6
