label,cluster
LAWD,14
LAWD,14
LAWD,12
LAWD,14
LAWD,1
LAWD,5
LAWD,1
LAWD,14
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,13
LAWD,5
LAWD,14
LAWD,12
LAWD,5
LAWD,14
LAWD,14
LAWD,12
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,4
LAWD,5
LAWD,5
LAWD,1
LAWD,12
LAWD,1
LAWD,14
LAWD,5
LAWD,1
LAWD,5
LAWD,12
LAWD,14
LAWD,14
LAWD,14
LAWD,5
LAWD,1
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,12
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,4
LAWD,12
LAWD,12
LAWD,12
LAWD,5
LAWD,12
LAWD,14
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,12
LAWD,14
LAWD,14
LAWD,5
LAWD,14
LAWD,12
LAWD,5
LAWD,14
LAWD,5
LAWD,12
LAWD,5
LAWD,1
LAWD,12
LAWD,5
LAWD,12
LAWD,5
LAWD,5
LAWD,14
LAWD,4
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,4
LAWD,12
LAWD,12
LAWD,5
LAWD,13
LAWD,14
LAWD,14
LAWD,1
LAWD,5
LAWD,1
LAWD,14
LAWD,12
LAWD,12
LAWD,14
LAWD,12
LAWD,12
LAWD,5
LAWD,12
LAWD,12
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,13
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,14
LAWD,14
LAWD,12
LAWD,1
LAWD,5
LAWD,12
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,14
LAWD,12
LAWD,12
LAWD,12
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,14
LAWD,12
LAWD,13
LAWD,1
LAWD,12
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,4
LAWD,12
LAWD,12
LAWD,12
LAWD,14
LAWD,1
LAWD,14
LAWD,5
LAWD,4
LAWD,1
LAWD,14
LAWD,14
LAWD,14
LAWD,12
LAWD,12
LAWD,5
LAWD,5
LAWD,0
LAWD,5
LAWD,1
LAWD,14
LAWD,5
LAWD,14
LAWD,14
LAWD,12
LAWD,14
LAWD,1
LAWD,4
LAWD,4
LAWD,5
LAWD,6
LAWD,5
LAWD,1
LAWD,14
LAWD,12
LAWD,12
LAWD,4
LAWD,12
LAWD,14
LAWD,14
LAWD,5
LAWD,12
LAWD,5
LAWD,14
LAWD,12
LAWD,12
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,13
LAWD,14
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,14
LAWD,14
LAWD,1
LAWD,5
LAWD,5
LAWD,4
LAWD,12
LAWD,13
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,14
LAWD,12
LAWD,14
LAWD,5
LAWD,14
LAWD,14
LAWD,12
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,13
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,4
LAWD,5
LAWD,5
LAWD,5
LAWD,1
LAWD,14
LAWD,5
LAWD,12
LAWD,5
LAWD,12
LAWD,1
LAWD,14
LAWD,14
LAWD,14
LAWD,12
LAWD,1
LAWD,12
LAWD,0
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,12
LAWD,4
LAWD,14
LAWD,14
LAWD,1
LAWD,12
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,12
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,5
LAWD,12
LAWD,5
LAWD,14
LAWD,14
LAWD,12
LAWD,4
LAWD,12
LAWD,14
LAWD,12
LAWD,14
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,1
LAWD,14
LAWD,5
LAWD,13
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,14
LAWD,5
LAWD,12
LAWD,1
LAWD,5
LAWD,5
LAWD,12
LAWD,14
LAWD,14
LAWD,14
LAWD,5
LAWD,12
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,14
LAWD,1
LAWD,14
LAWD,12
LAWD,14
LAWD,14
LAWD,14
LAWD,12
LAWD,8
LAWD,12
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,1
LAWD,12
LAWD,14
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,14
LAWD,5
LAWD,12
LAWD,12
LAWD,14
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,14
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,13
LAWD,5
LAWD,12
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,13
LAWD,14
LAWD,5
LAWD,5
LAWD,13
LAWD,5
LAWD,12
LAWD,12
LAWD,5
LAWD,14
LAWD,8
LAWD,14
LAWD,12
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,8
LAWD,14
ECEW,8
ECEW,1
ECEW,1
ECEW,4
ECEW,1
ECEW,8
ECEW,8
ECEW,8
ECEW,8
ECEW,1
ECEW,4
ECEW,11
ECEW,11
ECEW,11
ECEW,12
ECEW,12
ECEW,4
ECEW,1
ECEW,4
ECEW,1
ECEW,12
ECEW,12
ECEW,1
ECEW,4
ECEW,1
ECEW,1
ECEW,1
ECEW,12
ECEW,1
ECEW,4
ECEW,1
ECEW,4
ECEW,4
ECEW,11
ECEW,1
ECEW,1
ECEW,1
ECEW,1
ECEW,4
ECEW,8
ECEW,4
ECEW,11
ECEW,4
ECEW,8
ECEW,1
ECEW,12
ECEW,8
ECEW,4
ECEW,1
ECEW,4
ECEW,12
ECEW,8
ECEW,8
ECEW,4
ECEW,14
ECEW,13
ECEW,5
ECEW,1
ECEW,4
ECEW,4
ECEW,1
ECEW,12
ECEW,1
ECEW,13
ECEW,11
ECEW,6
ECEW,8
ECEW,4
ECEW,11
ECEW,1
ECEW,4
ECEW,12
ECEW,8
ECEW,11
ECEW,14
ECEW,1
ECEW,4
ECEW,12
ECEW,1
ECEW,14
ECEW,1
ECEW,11
ECEW,12
ECEW,4
ECEW,8
ECEW,1
ECEW,8
ECEW,1
ECEW,4
ECEW,13
ECEW,4
ECEW,4
ECEW,11
ECEW,4
ECEW,1
ECEW,12
ECEW,1
ECEW,4
ECEW,8
ECEW,8
ECEW,8
ECEW,11
ECEW,4
ECEW,1
ECEW,4
ECEW,11
ECEW,9
ECEW,1
ECEW,8
ECEW,12
ECEW,4
ECEW,4
ECEW,1
ECEW,12
ECEW,1
ECEW,4
ECEW,1
ECEW,12
ECEW,4
ECEW,1
ECEW,4
ECEW,4
ECEW,8
ECEW,4
ECEW,13
ECEW,1
ECEW,8
ECEW,4
ECEW,1
ECEW,4
ECEW,12
ECEW,4
ECEW,8
ECEW,12
ECEW,1
ECEW,11
ECEW,3
ECEW,4
ECEW,4
ECEW,13
ECEW,12
ECEW,1
ECEW,12
ECEW,1
ECEW,1
ECEW,1
ECEW,4
ECEW,1
ECEW,4
ECEW,13
ECEW,4
ECEW,13
ECEW,1
ECEW,9
ECEW,1
ECEW,1
ECEW,4
ECEW,1
ECEW,1
ECEW,11
ECEW,1
ECEW,12
ECEW,8
ECEW,12
ECEW,1
ECEW,11
ECEW,4
ECEW,13
ECEW,1
ECEW,12
ECEW,1
ECEW,8
ECEW,4
ECEW,13
ECEW,1
ECEW,3
ECEW,12
ECEW,1
ECEW,1
ECEW,4
ECEW,4
ECEW,3
ECEW,12
ECEW,11
ECEW,1
ECEW,4
ECEW,1
ECEW,14
ECEW,11
ECEW,12
ECEW,13
ECEW,1
ECEW,12
ECEW,1
ECEW,1
ECEW,1
ECEW,1
ECEW,1
ECEW,1
ECEW,12
ECEW,4
ECEW,1
ECEW,1
ECEW,4
ECEW,1
ECEW,8
ECEW,1
ECEW,4
ECEW,1
ECEW,1
ECEW,8
ECEW,12
ECEW,8
ECEW,1
ECEW,8
ECEW,1
ECEW,4
ECEW,1
ECEW,14
ECEW,10
ECEW,14
ECEW,1
ECEW,12
ECEW,8
ECEW,1
ECEW,11
ECEW,12
ECEW,1
ECEW,1
ECEW,12
ECEW,4
ECEW,1
ECEW,4
ECEW,13
ECEW,8
ECEW,4
ECEW,1
ECEW,4
ECEW,11
ECEW,13
ECEW,1
ECEW,1
ECEW,1
ECEW,11
ECEW,8
ECEW,4
ECEW,11
ECEW,1
ECEW,1
ECEW,4
ECEW,8
ECEW,1
ECEW,8
ECEW,12
ECEW,12
ECEW,1
ECEW,4
ECEW,1
ECEW,1
ECEW,1
ECEW,4
ECEW,1
ECEW,12
ECEW,1
ECEW,14
ECEW,12
ECEW,3
ECEW,1
ECEW,11
ECEW,11
ECEW,4
ECEW,1
ECEW,11
ECEW,11
ECEW,8
ECEW,4
ECEW,11
ECEW,11
ECEW,4
ECEW,12
ECEW,5
ECEW,4
ECEW,8
ECEW,11
ECEW,13
ECEW,8
ECEW,13
ECEW,5
ECEW,1
ECEW,1
ECEW,1
ECEW,11
ECEW,1
ECEW,1
ECEW,12
ECEW,12
ECEW,1
ECEW,4
ECEW,12
ECEW,8
ECEW,1
ECEW,11
ECEW,1
ECEW,11
ECEW,4
ECEW,1
ECEW,1
ECEW,12
ECEW,4
ECEW,4
ECEW,1
ECEW,1
ECEW,1
ECEW,1
ECEW,11
ECEW,4
ECEW,12
ECEW,1
ECEW,1
ECEW,8
ECEW,13
ECEW,8
ECEW,1
ECEW,10
ECEW,1
ECEW,12
ECEW,4
ECEW,11
ECEW,1
ECEW,11
ECEW,1
ECEW,11
ECEW,1
ECEW,4
ECEW,14
ECEW,1
ECEW,1
ECEW,4
ECEW,5
ECEW,1
ECEW,4
ECEW,12
ECEW,1
ECEW,4
ECEW,5
ECEW,4
ECEW,1
ECEW,11
ECEW,1
ECEW,4
ECEW,1
ECEW,8
ECEW,1
ECEW,1
ECEW,9
ECEW,4
ECEW,1
ECEW,12
ECEW,1
ECEW,1
ECEW,6
ECEW,1
ECEW,5
ECEW,1
ECEW,4
ECEW,1
ECEW,1
ECEW,11
ECEW,1
ECEW,1
ECEW,11
ECEW,1
ECEW,12
ECEW,11
ECEW,1
ECEW,12
ECEW,8
ECEW,3
ECEW,1
ECEW,1
ECEW,1
ECEW,12
ECEW,1
ECEW,1
ECEW,6
ECEW,1
ECEW,4
ECEW,12
ECEW,11
ECEW,4
ECEW,12
ECEW,8
ECEW,1
ECEW,1
ECEW,12
ECEW,4
ECEW,12
ECEW,4
ECEW,5
ECEW,1
ECEW,4
ECEW,4
ECEW,4
ECEW,1
ECEW,5
ECEW,12
ECEW,12
ECEW,4
ECEW,1
ECEW,4
ECEW,8
ECEW,1
ECEW,8
ECEW,8
ECEW,4
ECEW,12
ECEW,4
ECEW,13
ECEW,1
ECEW,4
ECEW,11
ECEW,11
ECEW,4
ECEW,8
ECEW,8
ECEW,13
ECEW,1
ECEW,4
ECEW,0
ECEW,11
ECEW,2
ECEW,12
ECEW,1
ECEW,12
ECEW,1
ECEW,13
ECEW,1
ECEW,0
ECEW,11
ECEW,4
ECEW,8
ECEW,1
ECEW,1
ECEW,8
ECEW,4
ECEW,1
ECEW,4
ECEW,1
ECEW,11
ECEW,9
ECEW,11
ECEW,1
ECEW,4
ECEW,1
ECEW,8
ECEW,8
ECEW,6
ECEW,4
ECEW,12
ECEW,12
ECEW,1
ECEW,1
ECEW,1
ECEW,12
ECEW,8
ECEW,11
ECEW,1
ECEW,8
ECEW,5
ECEW,1
ECEW,8
ECEW,8
ECEW,5
ECEW,1
ECEW,12
ECEW,1
ECEW,1
ECEW,8
ECEW,4
ECEW,12
ECEW,11
ECEW,8
ECEW,13
ECEW,11
ECEW,1
ECEW,12
ECEW,1
CARG,12
CARG,5
CARG,5
CARG,12
CARG,5
CARG,12
CARG,10
CARG,12
CARG,13
CARG,5
CARG,12
CARG,5
CARG,12
CARG,13
CARG,5
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,1
CARG,10
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,4
CARG,12
CARG,4
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,4
CARG,13
CARG,10
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,1
CARG,13
CARG,13
CARG,12
CARG,12
CARG,12
CARG,13
CARG,10
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,5
CARG,12
CARG,5
CARG,13
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,14
CARG,5
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,13
CARG,13
CARG,12
CARG,5
CARG,12
CARG,13
CARG,1
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,5
CARG,12
CARG,12
CARG,5
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,5
CARG,13
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,4
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,14
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,5
CARG,13
CARG,12
CARG,13
CARG,12
CARG,4
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,5
CARG,5
CARG,4
CARG,12
CARG,4
CARG,4
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,5
CARG,12
CARG,13
CARG,7
CARG,12
CARG,5
CARG,12
CARG,12
CARG,5
CARG,13
CARG,13
CARG,12
CARG,13
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,12
CARG,13
CARG,5
CARG,14
CARG,12
CARG,12
CARG,5
CARG,12
CARG,13
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,1
CARG,12
CARG,13
CARG,4
CARG,12
CARG,12
CARG,5
CARG,12
CARG,5
CARG,12
CARG,1
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,13
CARG,5
CARG,5
CARG,12
CARG,1
CARG,12
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,1
CARG,12
CARG,12
CARG,1
CARG,12
CARG,12
CARG,12
CARG,4
CARG,12
CARG,4
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,1
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,13
CARG,12
CARG,12
CARG,5
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,1
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,1
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,5
CARG,12
CARG,5
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,13
CARG,12
CARG,12
CARG,1
CARG,12
CARG,12
CARG,4
CARG,12
CARG,12
CARG,13
CARG,13
CARG,14
CARG,10
CARG,12
CARG,5
CARG,12
CARG,5
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,5
CARG,5
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,1
CARG,12
CARG,12
CARG,5
CARG,4
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,4
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,5
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,5
CARG,1
CARG,12
CARG,1
CARG,12
CARG,5
CARG,12
CARG,12
CARG,14
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,5
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,4
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,5
CARG,5
CARG,13
CARG,5
CARG,12
CARG,13
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,13
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,13
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,5
CARG,1
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,4
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,4
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,1
CARG,12
CARG,4
CARG,1
CARG,12
CARG,12
CARG,12
CARG,4
CARG,5
CARG,12
CARG,12
CARG,5
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,5
CARG,13
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,13
CARG,12
CARG,5
CARG,12
CARG,12
CARG,13
CARG,4
CARG,12
CARG,13
CARG,12
CARG,12
CARG,10
CARG,14
CARG,14
CARG,13
CARG,13
CARG,12
CARG,13
CARG,5
CARG,13
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,1
CARG,1
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,8
CARG,13
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,14
CARG,13
CARG,12
CARG,14
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,1
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,1
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,4
CARG,13
CARG,13
CARG,12
CARG,5
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,13
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,5
CARG,13
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,13
CARG,12
CARG,4
CARG,12
CARG,5
CARG,4
CARG,5
CARG,5
CARG,12
CARG,13
CARG,4
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,13
CARG,14
CARG,12
CARG,5
CARG,12
CARG,12
CARG,5
CARG,12
CARG,13
CARG,12
CARG,5
CARG,12
CARG,12
CARG,1
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,5
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,1
CARG,12
CARG,13
CARG,5
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,13
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,4
CARG,5
CARG,5
CARG,1
CARG,12
CARG,5
CARG,1
CARG,12
CARG,13
CARG,13
CARG,12
CARG,1
CARG,12
CARG,5
CARG,12
CARG,5
CARG,5
CARG,13
CARG,12
CARG,1
CARG,12
CARG,4
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,10
CARG,12
CARG,12
CARG,12
CARG,5
CARG,5
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,13
CARG,12
CARG,5
CARG,12
CARG,12
CARG,4
CARG,12
CARG,12
CARG,1
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,13
CARG,5
CARG,12
CARG,12
CARG,4
CARG,5
CARG,12
CARG,4
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,13
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,5
CARG,13
CARG,13
CARG,12
CARG,12
CARG,5
CARG,4
CARG,12
CARG,4
CARG,12
CARG,12
CARG,12
CARG,13
CARG,5
CARG,13
CARG,12
CARG,12
CARG,13
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,5
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,0
CARG,4
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,10
CARG,12
CARG,12
CARG,5
CARG,13
CARG,4
CARG,13
CARG,12
CARG,13
CARG,12
CARG,5
CARG,5
CARG,12
CARG,5
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,4
CARG,5
CARG,5
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,12
CARG,10
CARG,12
CARG,1
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,4
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,5
CARG,1
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,12
CARG,13
CARG,5
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,4
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,4
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,5
CARG,1
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,10
CARG,4
CARG,5
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,13
CARG,13
CARG,12
CARG,12
CARG,5
CARG,5
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,13
CARG,13
CARG,12
CARG,5
CARG,4
CARG,12
CARG,13
CARG,12
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,0
CARG,5
CARG,13
CARG,12
CARG,12
CARG,5
CARG,5
CARG,13
CARG,12
CARG,5
CARG,14
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,12
CARG,5
CARG,12
CARG,12
CARG,5
CARG,5
CARG,13
CARG,5
CARG,12
CARG,13
CARG,12
CARG,12
CARG,12
CARG,13
CARG,13
CARG,5
CARG,5
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
CARG,12
RADI,12
RADI,8
RADI,11
RADI,12
RADI,8
RADI,8
RADI,12
RADI,8
RADI,8
RADI,1
RADI,8
RADI,11
RADI,11
RADI,12
RADI,4
RADI,8
RADI,8
RADI,8
RADI,8
RADI,4
RADI,8
RADI,1
RADI,8
RADI,5
RADI,11
RADI,8
