label,cluster
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,3
LAWD,14
LAWD,3
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,9
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,3
LAWD,2
LAWD,2
LAWD,3
LAWD,3
LAWD,3
LAWD,14
LAWD,2
LAWD,3
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,3
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,9
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,9
LAWD,2
LAWD,2
LAWD,10
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,10
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,10
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,14
LAWD,14
LAWD,3
LAWD,2
LAWD,3
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,3
LAWD,9
LAWD,2
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,3
LAWD,14
LAWD,2
LAWD,2
LAWD,6
LAWD,14
LAWD,14
LAWD,9
LAWD,3
LAWD,14
LAWD,9
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,3
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,3
LAWD,9
LAWD,9
LAWD,2
LAWD,14
LAWD,3
LAWD,14
LAWD,2
LAWD,3
LAWD,3
LAWD,2
LAWD,14
LAWD,14
LAWD,9
LAWD,9
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,14
LAWD,3
LAWD,3
LAWD,3
LAWD,9
LAWD,3
LAWD,2
LAWD,9
LAWD,14
LAWD,3
LAWD,2
LAWD,3
LAWD,9
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,10
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,6
LAWD,9
LAWD,2
LAWD,6
LAWD,14
LAWD,6
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,10
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,3
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,2
LAWD,6
LAWD,2
LAWD,9
LAWD,10
LAWD,2
LAWD,6
LAWD,2
LAWD,2
LAWD,2
LAWD,10
LAWD,14
LAWD,2
LAWD,3
LAWD,2
LAWD,9
LAWD,3
LAWD,14
LAWD,14
LAWD,14
LAWD,3
LAWD,3
LAWD,6
LAWD,7
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,9
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,10
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,6
LAWD,14
LAWD,2
LAWD,6
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,9
LAWD,14
LAWD,2
LAWD,9
LAWD,9
LAWD,2
LAWD,9
LAWD,9
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,9
LAWD,14
LAWD,14
LAWD,14
LAWD,9
LAWD,8
LAWD,2
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,3
LAWD,9
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,2
LAWD,2
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,3
LAWD,14
LAWD,14
LAWD,2
LAWD,6
LAWD,2
LAWD,9
LAWD,14
LAWD,9
LAWD,14
LAWD,6
LAWD,14
LAWD,3
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,0
LAWD,2
ECEW,8
ECEW,9
ECEW,3
ECEW,13
ECEW,3
ECEW,3
ECEW,3
ECEW,8
ECEW,8
ECEW,3
ECEW,3
ECEW,0
ECEW,3
ECEW,8
ECEW,9
ECEW,9
ECEW,3
ECEW,3
ECEW,6
ECEW,2
ECEW,3
ECEW,2
ECEW,3
ECEW,3
ECEW,0
ECEW,3
ECEW,8
ECEW,9
ECEW,3
ECEW,3
ECEW,3
ECEW,10
ECEW,3
ECEW,0
ECEW,9
ECEW,10
ECEW,10
ECEW,3
ECEW,3
ECEW,8
ECEW,3
ECEW,0
ECEW,13
ECEW,3
ECEW,10
ECEW,2
ECEW,8
ECEW,10
ECEW,3
ECEW,10
ECEW,9
ECEW,0
ECEW,3
ECEW,3
ECEW,14
ECEW,3
ECEW,2
ECEW,3
ECEW,0
ECEW,3
ECEW,3
ECEW,9
ECEW,3
ECEW,3
ECEW,0
ECEW,11
ECEW,8
ECEW,3
ECEW,0
ECEW,9
ECEW,3
ECEW,9
ECEW,8
ECEW,10
ECEW,14
ECEW,10
ECEW,3
ECEW,9
ECEW,10
ECEW,14
ECEW,3
ECEW,10
ECEW,13
ECEW,11
ECEW,0
ECEW,8
ECEW,3
ECEW,10
ECEW,10
ECEW,3
ECEW,0
ECEW,3
ECEW,3
ECEW,3
ECEW,3
ECEW,9
ECEW,9
ECEW,3
ECEW,8
ECEW,3
ECEW,8
ECEW,0
ECEW,0
ECEW,3
ECEW,3
ECEW,0
ECEW,13
ECEW,10
ECEW,8
ECEW,2
ECEW,3
ECEW,3
ECEW,3
ECEW,2
ECEW,0
ECEW,6
ECEW,0
ECEW,2
ECEW,0
ECEW,0
ECEW,10
ECEW,3
ECEW,8
ECEW,8
ECEW,3
ECEW,0
ECEW,8
ECEW,10
ECEW,3
ECEW,3
ECEW,9
ECEW,6
ECEW,8
ECEW,9
ECEW,10
ECEW,3
ECEW,5
ECEW,6
ECEW,3
ECEW,6
ECEW,9
ECEW,3
ECEW,9
ECEW,13
ECEW,3
ECEW,3
ECEW,3
ECEW,10
ECEW,10
ECEW,6
ECEW,3
ECEW,6
ECEW,11
ECEW,3
ECEW,10
ECEW,0
ECEW,3
ECEW,10
ECEW,3
ECEW,10
ECEW,8
ECEW,3
ECEW,0
ECEW,2
ECEW,10
ECEW,8
ECEW,8
ECEW,6
ECEW,10
ECEW,2
ECEW,3
ECEW,8
ECEW,3
ECEW,6
ECEW,10
ECEW,5
ECEW,9
ECEW,3
ECEW,3
ECEW,8
ECEW,3
ECEW,5
ECEW,10
ECEW,0
ECEW,10
ECEW,3
ECEW,8
ECEW,14
ECEW,8
ECEW,9
ECEW,6
ECEW,3
ECEW,2
ECEW,3
ECEW,0
ECEW,14
ECEW,0
ECEW,0
ECEW,3
ECEW,3
ECEW,0
ECEW,8
ECEW,3
ECEW,3
ECEW,0
ECEW,8
ECEW,10
ECEW,0
ECEW,3
ECEW,3
ECEW,3
ECEW,9
ECEW,8
ECEW,9
ECEW,3
ECEW,3
ECEW,10
ECEW,10
ECEW,14
ECEW,10
ECEW,14
ECEW,3
ECEW,9
ECEW,8
ECEW,10
ECEW,0
ECEW,9
ECEW,10
ECEW,10
ECEW,0
ECEW,3
ECEW,9
ECEW,3
ECEW,6
ECEW,3
ECEW,10
ECEW,5
ECEW,3
ECEW,3
ECEW,6
ECEW,3
ECEW,3
ECEW,3
ECEW,0
ECEW,0
ECEW,3
ECEW,0
ECEW,3
ECEW,3
ECEW,3
ECEW,8
ECEW,10
ECEW,8
ECEW,9
ECEW,9
ECEW,14
ECEW,8
ECEW,10
ECEW,0
ECEW,10
ECEW,8
ECEW,9
ECEW,2
ECEW,3
ECEW,14
ECEW,2
ECEW,5
ECEW,3
ECEW,6
ECEW,0
ECEW,0
ECEW,3
ECEW,0
ECEW,8
ECEW,8
ECEW,3
ECEW,0
ECEW,8
ECEW,3
ECEW,3
ECEW,2
ECEW,8
ECEW,8
ECEW,8
ECEW,6
ECEW,8
ECEW,3
ECEW,9
ECEW,3
ECEW,9
ECEW,0
ECEW,0
ECEW,10
ECEW,10
ECEW,2
ECEW,9
ECEW,14
ECEW,3
ECEW,3
ECEW,8
ECEW,10
ECEW,10
ECEW,0
ECEW,0
ECEW,3
ECEW,10
ECEW,0
ECEW,9
ECEW,3
ECEW,0
ECEW,10
ECEW,10
ECEW,10
ECEW,9
ECEW,0
ECEW,10
ECEW,9
ECEW,2
ECEW,3
ECEW,3
ECEW,3
ECEW,3
ECEW,3
ECEW,11
ECEW,8
ECEW,14
ECEW,3
ECEW,0
ECEW,3
ECEW,10
ECEW,3
ECEW,0
ECEW,10
ECEW,11
ECEW,14
ECEW,3
ECEW,3
ECEW,11
ECEW,2
ECEW,3
ECEW,3
ECEW,9
ECEW,3
ECEW,5
ECEW,2
ECEW,4
ECEW,3
ECEW,0
ECEW,8
ECEW,3
ECEW,11
ECEW,8
ECEW,8
ECEW,3
ECEW,3
ECEW,3
ECEW,3
ECEW,9
ECEW,3
ECEW,0
ECEW,5
ECEW,8
ECEW,2
ECEW,3
ECEW,11
ECEW,3
ECEW,10
ECEW,0
ECEW,9
ECEW,10
ECEW,0
ECEW,8
ECEW,3
ECEW,0
ECEW,3
ECEW,9
ECEW,8
ECEW,5
ECEW,10
ECEW,10
ECEW,3
ECEW,9
ECEW,5
ECEW,8
ECEW,10
ECEW,3
ECEW,0
ECEW,3
ECEW,0
ECEW,13
ECEW,9
ECEW,6
ECEW,3
ECEW,10
ECEW,2
ECEW,3
ECEW,2
ECEW,0
ECEW,3
ECEW,9
ECEW,1
ECEW,3
ECEW,10
ECEW,10
ECEW,9
ECEW,2
ECEW,9
ECEW,8
ECEW,3
ECEW,10
ECEW,8
ECEW,3
ECEW,8
ECEW,3
ECEW,5
ECEW,2
ECEW,3
ECEW,3
ECEW,3
ECEW,3
ECEW,0
ECEW,0
ECEW,3
ECEW,8
ECEW,8
ECEW,6
ECEW,11
ECEW,3
ECEW,2
ECEW,0
ECEW,3
ECEW,3
ECEW,10
ECEW,3
ECEW,0
ECEW,3
ECEW,10
ECEW,4
ECEW,0
ECEW,2
ECEW,8
ECEW,0
ECEW,3
ECEW,0
ECEW,3
ECEW,10
ECEW,3
ECEW,10
ECEW,0
ECEW,13
ECEW,0
ECEW,3
ECEW,13
ECEW,3
ECEW,3
ECEW,8
ECEW,5
ECEW,3
ECEW,9
ECEW,9
ECEW,10
ECEW,8
ECEW,3
ECEW,9
ECEW,8
ECEW,8
ECEW,9
ECEW,8
ECEW,14
ECEW,3
ECEW,8
ECEW,3
ECEW,2
ECEW,0
ECEW,3
ECEW,10
ECEW,3
ECEW,3
ECEW,3
ECEW,2
ECEW,0
ECEW,8
ECEW,6
ECEW,0
ECEW,3
ECEW,9
ECEW,3
CARG,2
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,6
CARG,2
CARG,3
CARG,9
CARG,9
CARG,6
CARG,2
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,6
CARG,9
CARG,2
CARG,3
CARG,9
CARG,3
CARG,9
CARG,6
CARG,6
CARG,9
CARG,2
CARG,9
CARG,9
CARG,10
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,9
CARG,9
CARG,6
CARG,6
CARG,6
CARG,6
CARG,3
CARG,9
CARG,9
CARG,6
CARG,14
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,14
CARG,9
CARG,2
CARG,9
CARG,2
CARG,6
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,6
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,14
CARG,2
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,3
CARG,8
CARG,2
CARG,9
CARG,9
CARG,3
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,6
CARG,6
CARG,6
CARG,2
CARG,2
CARG,9
CARG,6
CARG,10
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,2
CARG,2
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,9
CARG,2
CARG,6
CARG,2
CARG,2
CARG,2
CARG,9
CARG,9
CARG,3
CARG,9
CARG,3
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,14
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,6
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,10
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,3
CARG,9
CARG,2
CARG,2
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,2
CARG,2
CARG,2
CARG,6
CARG,9
CARG,6
CARG,9
CARG,6
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,3
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,14
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,6
CARG,9
CARG,6
CARG,3
CARG,9
CARG,6
CARG,2
CARG,9
CARG,9
CARG,10
CARG,2
CARG,6
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,2
CARG,6
CARG,6
CARG,9
CARG,6
CARG,9
CARG,14
CARG,2
CARG,14
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,2
CARG,6
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,6
CARG,3
CARG,9
CARG,2
CARG,9
CARG,6
CARG,14
CARG,2
CARG,9
CARG,2
CARG,2
CARG,9
CARG,6
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,6
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,6
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,6
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,6
CARG,14
CARG,2
CARG,9
CARG,3
CARG,9
CARG,3
CARG,2
CARG,9
CARG,9
CARG,2
CARG,2
CARG,10
CARG,9
CARG,14
CARG,6
CARG,2
CARG,9
CARG,2
CARG,9
CARG,3
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,3
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,6
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,6
CARG,9
CARG,4
CARG,2
CARG,2
CARG,9
CARG,2
CARG,2
CARG,9
CARG,6
CARG,9
CARG,2
CARG,9
CARG,6
CARG,9
CARG,6
CARG,9
CARG,9
CARG,14
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,6
CARG,9
CARG,9
CARG,6
CARG,2
CARG,9
CARG,6
CARG,9
CARG,9
CARG,6
CARG,6
CARG,9
CARG,11
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,3
CARG,2
CARG,9
CARG,9
CARG,6
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,10
CARG,3
CARG,9
CARG,9
CARG,9
CARG,6
CARG,2
CARG,2
CARG,9
CARG,6
CARG,9
CARG,6
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,6
CARG,6
CARG,14
CARG,9
CARG,6
CARG,14
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,10
CARG,9
CARG,6
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,3
CARG,2
CARG,6
CARG,9
CARG,3
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,6
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,3
CARG,9
CARG,6
CARG,2
CARG,9
CARG,3
CARG,2
CARG,9
CARG,9
CARG,9
CARG,2
CARG,3
CARG,2
CARG,6
CARG,9
CARG,9
CARG,3
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,13
CARG,2
CARG,9
CARG,6
CARG,6
CARG,9
CARG,9
CARG,9
CARG,2
CARG,6
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,9
CARG,9
CARG,6
CARG,3
CARG,9
CARG,6
CARG,9
CARG,6
CARG,9
CARG,9
CARG,2
CARG,9
CARG,3
CARG,9
CARG,3
CARG,6
CARG,2
CARG,3
CARG,9
CARG,2
CARG,10
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,6
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,3
CARG,14
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,3
CARG,10
CARG,9
CARG,2
CARG,9
CARG,6
CARG,2
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,6
CARG,10
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,6
CARG,2
CARG,2
CARG,9
CARG,2
CARG,6
CARG,3
CARG,9
CARG,6
CARG,10
CARG,9
CARG,10
CARG,14
CARG,2
CARG,6
CARG,6
CARG,9
CARG,6
CARG,2
CARG,6
CARG,2
CARG,9
CARG,2
CARG,3
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,9
CARG,9
CARG,6
CARG,10
CARG,3
CARG,2
CARG,14
CARG,14
CARG,2
CARG,9
CARG,6
CARG,9
CARG,9
CARG,6
CARG,6
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,2
CARG,6
CARG,2
CARG,14
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,2
CARG,3
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,3
CARG,9
CARG,6
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,2
CARG,3
CARG,6
CARG,6
CARG,9
CARG,2
CARG,2
CARG,9
CARG,2
CARG,3
CARG,2
CARG,9
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,6
CARG,6
CARG,2
CARG,9
CARG,14
CARG,2
CARG,6
CARG,2
CARG,6
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,3
CARG,9
CARG,9
CARG,6
CARG,9
CARG,3
CARG,9
CARG,9
CARG,3
CARG,2
CARG,2
CARG,9
CARG,6
CARG,6
CARG,9
CARG,3
CARG,6
CARG,2
CARG,9
CARG,9
CARG,6
CARG,2
CARG,2
CARG,2
CARG,9
CARG,9
CARG,3
CARG,9
CARG,6
CARG,9
CARG,2
CARG,9
CARG,9
CARG,11
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,3
CARG,2
CARG,9
CARG,9
CARG,2
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,3
CARG,3
CARG,6
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,6
CARG,6
CARG,9
CARG,3
CARG,6
CARG,9
CARG,9
CARG,9
CARG,3
CARG,2
CARG,2
CARG,9
CARG,9
CARG,2
CARG,3
CARG,9
CARG,6
CARG,6
CARG,2
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,6
CARG,2
CARG,3
CARG,6
CARG,3
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,11
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,2
CARG,9
CARG,14
CARG,9
CARG,9
CARG,3
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,3
CARG,2
CARG,2
CARG,9
CARG,9
CARG,3
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,6
CARG,9
CARG,9
CARG,9
CARG,3
CARG,2
CARG,9
CARG,3
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,6
CARG,9
CARG,6
CARG,6
CARG,9
CARG,9
CARG,6
CARG,2
CARG,9
CARG,2
CARG,6
CARG,6
CARG,3
CARG,9
CARG,2
CARG,3
CARG,9
CARG,3
CARG,9
CARG,9
CARG,2
CARG,6
CARG,2
CARG,6
CARG,2
CARG,9
CARG,6
CARG,3
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,9
CARG,2
CARG,6
CARG,9
CARG,2
CARG,6
CARG,9
CARG,12
CARG,3
CARG,9
CARG,9
CARG,9
CARG,9
CARG,6
CARG,2
CARG,9
CARG,9
CARG,9
CARG,6
CARG,6
CARG,6
CARG,9
CARG,6
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,3
CARG,9
CARG,9
CARG,6
CARG,9
CARG,2
CARG,6
CARG,6
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,6
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,6
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,10
CARG,2
CARG,6
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,2
CARG,9
CARG,3
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,9
CARG,6
CARG,2
CARG,3
CARG,9
CARG,6
CARG,2
CARG,9
CARG,9
CARG,2
CARG,6
CARG,2
CARG,9
CARG,6
CARG,2
CARG,9
CARG,9
CARG,9
CARG,6
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,10
CARG,9
CARG,9
CARG,6
CARG,9
CARG,2
CARG,2
CARG,2
CARG,3
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,6
CARG,2
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,6
CARG,6
CARG,9
CARG,9
CARG,9
CARG,2
CARG,2
CARG,6
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,6
CARG,6
CARG,9
CARG,2
CARG,3
CARG,9
CARG,6
CARG,9
CARG,9
CARG,6
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,12
CARG,2
CARG,6
CARG,9
CARG,9
CARG,2
CARG,2
CARG,6
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,14
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,2
CARG,9
CARG,3
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,2
CARG,2
CARG,6
CARG,2
CARG,10
CARG,6
CARG,9
CARG,9
CARG,9
CARG,6
CARG,6
CARG,2
CARG,2
CARG,9
CARG,9
CARG,2
CARG,9
CARG,9
CARG,9
RADI,9
RADI,10
RADI,0
RADI,9
RADI,8
RADI,8
RADI,9
RADI,8
RADI,8
RADI,2
RADI,8
RADI,0
RADI,0
RADI,9
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,14
RADI,8
RADI,0
RADI,8
RADI,2
RADI,0
RADI,8
