label,cluster
ZRVN,26
ZRVN,22
ZRVN,9
ZRVN,3
ZRVN,13
ZRVN,25
ZRVN,7
ZRVN,4
ZRVN,41
ZRVN,9
ZRVN,0
ZRVN,13
ZRVN,38
ZRVN,11
ZRVN,49
ZRVN,44
ZRVN,25
ZRVN,46
ZRVN,1
ZRVN,38
ZRVN,7
ZRVN,0
ZRVN,21
ZRVN,46
ZRVN,0
ZRVN,49
ZRVN,7
ZRVN,49
ZRVN,11
ZRVN,4
ZRVN,38
ZRVN,29
ZRVN,3
ZRVN,8
ZRVN,44
ZRVN,3
ZRVN,13
ZRVN,11
ZRVN,3
ZRVN,3
ZRVN,18
ZRVN,25
ZRVN,38
ZRVN,13
ZRVN,55
ZRVN,21
ZRVN,61
ZRVN,11
ZRVN,64
ZRVN,13
ZRVN,13
ZRVN,11
ZRVN,60
ZRVN,43
CARG,32
CARG,23
CARG,23
CARG,10
CARG,23
CARG,64
CARG,50
CARG,10
CARG,64
CARG,7
CARG,64
CARG,10
CARG,2
CARG,55
CARG,64
CARG,23
CARG,61
CARG,10
CARG,23
CARG,29
CARG,29
CARG,23
CARG,10
CARG,23
CARG,32
CARG,10
CARG,1
CARG,23
CARG,23
CARG,10
CARG,10
CARG,64
CARG,64
CARG,10
CARG,29
CARG,64
CARG,23
CARG,10
CARG,10
CARG,55
CARG,23
CARG,23
CARG,55
CARG,23
CARG,50
CARG,10
CARG,23
CARG,23
CARG,10
CARG,64
CARG,10
CARG,18
CARG,61
CARG,10
CARG,64
CARG,50
CARG,64
CARG,29
CARG,23
CARG,10
CARG,29
CARG,50
CARG,23
CARG,10
CARG,23
CARG,10
CARG,34
CARG,2
CARG,10
CARG,10
CARG,10
CARG,29
CARG,23
CARG,10
CARG,23
CARG,61
CARG,29
CARG,10
CARG,22
CARG,23
CARG,50
CARG,54
CARG,10
CARG,50
CARG,10
CARG,64
CARG,29
CARG,64
CARG,23
CARG,23
CARG,23
CARG,23
CARG,23
CARG,55
CARG,10
CARG,10
CARG,23
CARG,23
CARG,23
CARG,10
CARG,10
CARG,1
CARG,64
CARG,54
CARG,32
CARG,50
CARG,10
CARG,64
CARG,64
CARG,43
CARG,64
CARG,50
CARG,21
CARG,25
CARG,64
CARG,64
CARG,21
CARG,4
CARG,50
CARG,64
CARG,32
CARG,23
CARG,55
CARG,10
CARG,23
CARG,23
CARG,29
CARG,23
CARG,29
CARG,10
CARG,10
CARG,55
CARG,64
CARG,21
CARG,64
CARG,10
CARG,10
CARG,64
CARG,21
CARG,23
CARG,10
CARG,10
CARG,10
CARG,23
CARG,29
CARG,2
CARG,50
CARG,34
CARG,23
CARG,29
CARG,10
CARG,50
CARG,23
CARG,10
CARG,2
CARG,10
CARG,50
CARG,61
CARG,23
CARG,64
CARG,21
CARG,23
CARG,10
CARG,23
CARG,23
CARG,10
CARG,23
CARG,64
CARG,23
CARG,64
CARG,23
CARG,10
CARG,23
CARG,23
CARG,23
CARG,64
CARG,10
CARG,23
CARG,6
CARG,64
CARG,23
CARG,23
CARG,23
CARG,23
CARG,54
CARG,23
CARG,10
CARG,10
CARG,23
CARG,23
CARG,29
CARG,7
CARG,23
CARG,23
CARG,29
CARG,64
CARG,23
CARG,23
CARG,23
CARG,23
CARG,2
CARG,23
CARG,23
CARG,18
CARG,2
CARG,2
CARG,10
CARG,2
CARG,23
CARG,50
CARG,2
CARG,10
CARG,29
CARG,10
CARG,2
CARG,64
CARG,50
CARG,10
CARG,10
CARG,64
CARG,34
CARG,6
CARG,32
CARG,10
CARG,55
CARG,7
CARG,10
CARG,50
CARG,64
CARG,32
CARG,10
CARG,50
CARG,55
CARG,10
CARG,10
CARG,64
CARG,23
CARG,55
CARG,23
CARG,23
CARG,23
CARG,10
CARG,10
CARG,64
CARG,61
CARG,7
CARG,64
CARG,50
CARG,23
CARG,1
CARG,10
CARG,10
CARG,23
CARG,21
CARG,23
CARG,23
CARG,50
CARG,64
CARG,10
CARG,10
CARG,23
CARG,10
CARG,23
CARG,64
CARG,23
CARG,64
CARG,23
CARG,23
CARG,50
CARG,2
CARG,23
CARG,50
CARG,23
CARG,2
CARG,64
CARG,50
CARG,23
CARG,53
CARG,23
CARG,10
CARG,21
CARG,10
CARG,32
CARG,23
CARG,32
CARG,55
CARG,34
CARG,23
CARG,10
CARG,23
CARG,64
CARG,64
CARG,10
CARG,23
CARG,10
CARG,23
CARG,32
CARG,61
CARG,50
CARG,50
CARG,23
CARG,6
CARG,50
CARG,64
CARG,10
CARG,23
CARG,10
CARG,61
CARG,50
CARG,23
CARG,23
CARG,54
CARG,10
CARG,50
CARG,64
CARG,61
CARG,10
CARG,64
CARG,23
CARG,23
CARG,50
CARG,34
CARG,2
CARG,50
CARG,10
CARG,2
CARG,6
CARG,10
CARG,1
CARG,54
CARG,23
CARG,23
CARG,10
CARG,10
CARG,23
CARG,23
CARG,10
CARG,50
CARG,10
CARG,64
CARG,1
CARG,50
CARG,23
CARG,61
CARG,23
CARG,64
CARG,10
CARG,64
CARG,43
CARG,10
CARG,55
CARG,10
CARG,23
CARG,34
CARG,29
CARG,23
CARG,23
CARG,64
CARG,10
CARG,50
CARG,54
CARG,50
CARG,61
CARG,50
CARG,32
CARG,29
CARG,1
CARG,10
CARG,23
CARG,43
CARG,10
CARG,23
CARG,2
CARG,58
CARG,50
CARG,23
CARG,6
CARG,29
CARG,10
CARG,23
CARG,23
CARG,23
CARG,23
CARG,23
CARG,10
CARG,10
CARG,10
CARG,32
CARG,2
CARG,7
CARG,61
CARG,61
CARG,10
CARG,23
CARG,23
CARG,61
CARG,29
CARG,23
CARG,10
CARG,64
CARG,10
CARG,61
CARG,29
CARG,23
CARG,64
CARG,50
CARG,10
CARG,64
CARG,10
CARG,10
CARG,64
CARG,23
CARG,2
CARG,10
CARG,23
CARG,64
CARG,23
CARG,64
CARG,21
CARG,6
CARG,50
CARG,10
CARG,23
CARG,1
CARG,55
CARG,50
CARG,23
CARG,23
CARG,23
CARG,64
CARG,32
CARG,55
CARG,64
CARG,23
CARG,23
CARG,10
CARG,64
CARG,18
CARG,23
CARG,64
CARG,64
CARG,50
CARG,64
CARG,32
CARG,10
CARG,23
CARG,34
CARG,23
CARG,64
CARG,10
CARG,55
CARG,23
CARG,50
CARG,29
CARG,23
CARG,64
CARG,21
CARG,23
CARG,64
CARG,10
CARG,29
CARG,23
CARG,10
CARG,29
CARG,23
CARG,23
CARG,23
CARG,10
CARG,23
CARG,2
CARG,64
CARG,21
CARG,29
CARG,23
CARG,29
CARG,50
CARG,23
CARG,55
CARG,54
CARG,23
CARG,50
CARG,10
CARG,50
CARG,23
CARG,23
CARG,23
CARG,61
CARG,10
CARG,64
CARG,61
CARG,61
CARG,10
CARG,23
CARG,10
CARG,29
CARG,23
CARG,54
CARG,64
CARG,23
CARG,50
CARG,55
CARG,50
CARG,23
CARG,10
CARG,29
CARG,23
CARG,10
CARG,61
CARG,21
CARG,29
CARG,61
CARG,6
CARG,10
CARG,7
CARG,23
CARG,23
CARG,10
CARG,23
CARG,10
CARG,23
CARG,61
CARG,55
CARG,50
CARG,21
CARG,23
CARG,23
CARG,55
CARG,29
CARG,64
CARG,55
CARG,29
CARG,29
CARG,23
CARG,55
CARG,64
CARG,46
CARG,10
CARG,10
CARG,2
CARG,2
CARG,10
CARG,64
CARG,7
CARG,4
CARG,6
CARG,23
CARG,23
CARG,64
CARG,23
CARG,64
CARG,10
CARG,23
CARG,54
CARG,23
CARG,23
CARG,23
CARG,6
CARG,64
CARG,10
CARG,23
CARG,23
CARG,10
CARG,23
CARG,23
CARG,50
CARG,38
CARG,10
CARG,10
CARG,64
CARG,21
CARG,10
CARG,10
CARG,55
CARG,50
CARG,64
CARG,23
CARG,10
CARG,23
CARG,23
CARG,64
CARG,10
CARG,61
CARG,23
CARG,54
CARG,64
CARG,23
CARG,55
CARG,54
CARG,34
CARG,10
CARG,50
CARG,64
CARG,64
CARG,10
CARG,50
CARG,23
CARG,2
CARG,23
CARG,6
CARG,32
CARG,10
CARG,21
CARG,50
CARG,23
CARG,6
CARG,50
CARG,23
CARG,23
CARG,50
CARG,23
CARG,23
CARG,50
CARG,2
CARG,64
CARG,29
CARG,23
CARG,64
CARG,10
CARG,64
CARG,32
CARG,50
CARG,56
CARG,10
CARG,50
CARG,21
CARG,55
CARG,23
CARG,64
CARG,23
CARG,55
CARG,34
CARG,64
CARG,7
CARG,23
CARG,23
CARG,23
CARG,23
CARG,23
CARG,25
CARG,23
CARG,64
CARG,10
CARG,55
CARG,10
CARG,1
CARG,10
CARG,10
CARG,23
CARG,2
CARG,23
CARG,23
CARG,64
CARG,10
CARG,2
CARG,2
CARG,10
CARG,29
CARG,23
CARG,25
CARG,64
CARG,23
CARG,61
CARG,10
CARG,64
CARG,29
CARG,10
CARG,23
CARG,23
CARG,61
CARG,6
CARG,10
CARG,64
CARG,32
CARG,23
CARG,23
CARG,10
CARG,21
CARG,21
CARG,50
CARG,10
CARG,10
CARG,50
CARG,64
CARG,64
CARG,64
CARG,2
CARG,32
CARG,10
CARG,64
CARG,64
CARG,23
CARG,2
CARG,61
CARG,23
CARG,23
CARG,64
CARG,2
CARG,61
CARG,50
CARG,61
CARG,4
CARG,21
CARG,64
CARG,10
CARG,23
CARG,29
CARG,64
CARG,61
CARG,32
CARG,54
CARG,23
CARG,10
CARG,23
CARG,1
CARG,6
CARG,23
CARG,64
CARG,50
CARG,23
CARG,34
CARG,29
CARG,64
CARG,55
CARG,10
CARG,50
CARG,61
CARG,50
CARG,32
CARG,7
CARG,23
CARG,10
CARG,23
CARG,32
CARG,10
CARG,23
CARG,23
CARG,23
CARG,61
CARG,23
CARG,50
CARG,23
CARG,10
CARG,23
CARG,23
CARG,29
CARG,64
CARG,23
CARG,32
CARG,23
CARG,10
CARG,23
CARG,23
CARG,10
CARG,23
CARG,61
CARG,23
CARG,32
CARG,18
CARG,50
CARG,23
CARG,23
CARG,55
CARG,50
CARG,50
CARG,64
CARG,21
CARG,10
CARG,64
CARG,64
CARG,50
CARG,64
CARG,23
CARG,10
CARG,64
CARG,25
CARG,10
CARG,50
CARG,64
CARG,29
CARG,21
CARG,1
CARG,23
CARG,28
CARG,23
CARG,50
CARG,64
CARG,64
CARG,23
CARG,23
CARG,23
CARG,23
CARG,23
CARG,23
CARG,25
CARG,2
CARG,64
CARG,50
CARG,21
CARG,55
CARG,23
CARG,23
CARG,23
CARG,55
CARG,10
CARG,10
CARG,64
CARG,25
CARG,23
CARG,50
CARG,6
CARG,10
CARG,2
CARG,10
CARG,10
CARG,23
CARG,10
CARG,64
CARG,50
CARG,64
CARG,23
CARG,64
CARG,23
CARG,10
CARG,10
CARG,26
CARG,50
CARG,25
CARG,64
CARG,10
CARG,23
CARG,2
CARG,29
CARG,10
CARG,10
CARG,64
CARG,10
CARG,10
CARG,61
CARG,10
CARG,23
CARG,23
CARG,10
CARG,23
CARG,2
CARG,10
CARG,23
CARG,29
CARG,10
CARG,50
CARG,23
CARG,10
CARG,61
CARG,64
CARG,23
CARG,2
CARG,55
CARG,64
CARG,50
CARG,64
CARG,10
CARG,34
CARG,23
CARG,64
CARG,29
CARG,23
CARG,10
CARG,10
CARG,46
CARG,2
CARG,23
CARG,64
CARG,23
CARG,2
CARG,50
CARG,10
CARG,64
CARG,23
CARG,23
CARG,23
CARG,25
CARG,23
CARG,10
CARG,23
CARG,23
CARG,32
CARG,64
CARG,34
CARG,23
CARG,50
CARG,64
CARG,23
CARG,21
CARG,23
CARG,64
CARG,29
CARG,29
CARG,23
CARG,23
CARG,64
CARG,10
CARG,10
CARG,2
CARG,50
CARG,54
CARG,55
CARG,29
CARG,10
CARG,6
CARG,64
CARG,23
CARG,50
CARG,6
CARG,50
CARG,50
CARG,21
CARG,23
CARG,29
CARG,64
CARG,64
CARG,2
CARG,61
CARG,23
CARG,23
CARG,23
CARG,29
CARG,21
CARG,2
CARG,23
CARG,29
CARG,23
CARG,59
CARG,64
CARG,6
CARG,6
CARG,64
CARG,29
CARG,55
CARG,6
CARG,32
CARG,64
CARG,64
CARG,10
CARG,23
CARG,10
CARG,23
CARG,61
CARG,21
CARG,23
CARG,64
CARG,64
CARG,23
CARG,10
CARG,23
CARG,6
CARG,32
CARG,23
CARG,50
CARG,29
CARG,10
CARG,10
CARG,61
CARG,23
CARG,23
CARG,34
CARG,50
CARG,23
CARG,23
CARG,7
CARG,7
CARG,64
CARG,2
CARG,64
CARG,2
CARG,55
CARG,64
CARG,25
CARG,29
CARG,64
CARG,10
CARG,23
CARG,21
CARG,64
CARG,61
CARG,10
CARG,55
CARG,23
CARG,64
CARG,61
CARG,1
CARG,54
CARG,23
CARG,10
CARG,32
CARG,29
CARG,2
CARG,54
CARG,23
CARG,10
CARG,23
CARG,34
CARG,23
CARG,64
CARG,10
CARG,23
CARG,23
CARG,10
CARG,23
CARG,23
CARG,23
CARG,29
CARG,64
CARG,61
CARG,61
CARG,7
CARG,61
CARG,50
CARG,32
CARG,23
CARG,50
CARG,64
CARG,10
CARG,64
CARG,61
CARG,50
CARG,23
CARG,37
CARG,64
CARG,64
CARG,23
CARG,54
CARG,23
CARG,23
CARG,23
CARG,10
CARG,50
CARG,10
CARG,55
CARG,6
CARG,10
CARG,64
CARG,64
CARG,23
CARG,10
CARG,64
CARG,6
CARG,23
CARG,32
CARG,4
CARG,23
CARG,29
CARG,2
CARG,10
CARG,23
CARG,10
CARG,21
CARG,23
CARG,29
CARG,10
CARG,23
CARG,23
CARG,10
CARG,32
CARG,21
CARG,29
CARG,6
CARG,55
CARG,54
CARG,10
CARG,23
CARG,23
CARG,10
CARG,21
CARG,50
CARG,29
CARG,55
CARG,4
CARG,53
CARG,55
CARG,64
CARG,23
CARG,23
CARG,64
CARG,64
CARG,10
CARG,34
CARG,50
CARG,23
CARG,32
CARG,6
CARG,10
CARG,23
CARG,10
CARG,10
CARG,64
CARG,50
CARG,64
CARG,50
CARG,64
CARG,43
CARG,23
CARG,6
CARG,64
CARG,23
CARG,29
CARG,29
CARG,23
CARG,61
CARG,23
CARG,53
CARG,64
CARG,23
CARG,32
CARG,32
CARG,23
CARG,50
CARG,50
CARG,7
CARG,64
CARG,64
CARG,55
CARG,23
CARG,50
CARG,64
CARG,43
CARG,23
CARG,23
CARG,64
CARG,10
CARG,34
CARG,50
CARG,23
CARG,23
CARG,55
CARG,29
CARG,31
CARG,2
CARG,23
CARG,10
CARG,54
CARG,23
CARG,10
CARG,10
CARG,22
CARG,64
CARG,10
CARG,29
CARG,50
CARG,6
CARG,23
CARG,10
CARG,50
CARG,23
CARG,23
CARG,23
CARG,10
CARG,50
CARG,54
CARG,10
CARG,23
CARG,10
CARG,21
CARG,21
CARG,64
CARG,29
CARG,10
CARG,50
CARG,64
CARG,62
CARG,61
CARG,10
CARG,32
CARG,64
CARG,23
CARG,21
CARG,10
CARG,10
CARG,50
CARG,23
CARG,23
CARG,23
CARG,23
CARG,50
CARG,29
CARG,6
CARG,23
CARG,50
CARG,23
CARG,50
CARG,25
CARG,54
CARG,55
CARG,50
CARG,23
CARG,23
CARG,55
CARG,23
CARG,23
CARG,23
CARG,4
CARG,2
CARG,23
CARG,10
CARG,23
CARG,64
CARG,23
CARG,64
CARG,43
CARG,10
CARG,55
CARG,22
CARG,2
CARG,64
CARG,23
CARG,32
CARG,64
CARG,10
CARG,23
CARG,23
CARG,23
CARG,64
CARG,4
CARG,23
CARG,2
CARG,61
CARG,50
CARG,10
CARG,32
CARG,64
CARG,23
CARG,55
CARG,23
CARG,54
CARG,50
CARG,23
CARG,64
CARG,50
CARG,59
CARG,7
CARG,64
CARG,64
CARG,50
CARG,10
CARG,7
CARG,2
CARG,29
CARG,23
CARG,23
CARG,10
CARG,18
CARG,4
CARG,10
CARG,23
CMMD,58
CMMD,25
CMMD,26
CMMD,58
CMMD,22
CMMD,28
CMMD,28
CMMD,28
CMMD,44
CMMD,1
CMMD,25
CMMD,28
CMMD,28
CMMD,44
CMMD,40
CMMD,28
CMMD,10
CMMD,25
CMMD,49
CMMD,55
CMMD,28
CMMD,40
CMMD,12
CMMD,43
CMMD,28
CMMD,28
CMMD,54
CMMD,59
CMMD,35
CMMD,44
CMMD,44
CMMD,14
CMMD,44
CMMD,25
CMMD,44
CMMD,4
CMMD,5
CMMD,28
CMMD,40
CMMD,49
CMMD,22
CMMD,44
CMMD,40
CMMD,40
CMMD,46
CMMD,46
CMMD,58
CMMD,4
CMMD,55
CMMD,58
CMMD,58
CMMD,28
CMMD,25
CMMD,35
CMMD,44
CMMD,44
CMMD,28
CMMD,22
CMMD,28
CMMD,35
CMMD,28
CMMD,25
CMMD,44
CMMD,44
CMMD,55
CMMD,50
CMMD,55
CMMD,23
CMMD,40
CMMD,44
CMMD,58
CMMD,40
CMMD,25
CMMD,59
CMMD,25
CMMD,35
CMMD,40
CMMD,35
CMMD,43
CMMD,25
CMMD,28
CMMD,58
CMMD,28
CMMD,44
CMMD,35
CMMD,1
CMMD,35
CMMD,58
CMMD,1
CMMD,37
CMMD,44
CMMD,0
CMMD,7
CMMD,28
CMMD,61
CMMD,22
CMMD,58
CMMD,28
CMMD,12
CMMD,25
CMMD,58
CMMD,59
CMMD,61
CMMD,61
CMMD,28
CMMD,44
CMMD,58
CMMD,44
CMMD,40
CMMD,16
CMMD,40
CMMD,60
CMMD,44
CMMD,55
CMMD,1
CMMD,28
CMMD,44
CMMD,25
CMMD,25
CMMD,34
CMMD,43
CMMD,28
CMMD,55
CMMD,28
CMMD,25
CMMD,26
CMMD,43
CMMD,58
CMMD,64
CMMD,40
CMMD,59
CMMD,40
CMMD,22
CMMD,40
CMMD,58
CMMD,25
CMMD,55
CMMD,28
CMMD,58
CMMD,44
CMMD,52
CMMD,44
CMMD,58
CMMD,25
TWMR,40
TWMR,5
TWMR,55
TWMR,5
TWMR,1
TWMR,40
TWMR,53
TWMR,59
TWMR,53
TWMR,58
TWMR,58
TWMR,5
TWMR,58
TWMR,5
TWMR,59
TWMR,55
TWMR,5
TWMR,5
TWMR,53
TWMR,55
TWMR,35
TWMR,5
TWMR,46
TWMR,55
TWMR,35
TWMR,35
TWMR,5
TWMR,5
TWMR,55
TWMR,53
TWMR,5
TWMR,37
TWMR,55
TWMR,58
TWMR,44
TWMR,44
TWMR,5
TWMR,53
TWMR,24
TWMR,59
TWMR,5
TWMR,55
TWMR,5
TWMR,5
TWMR,53
TWMR,53
TWMR,1
TWMR,5
TWMR,49
TWMR,5
TWMR,58
TWMR,1
TWMR,5
TWMR,55
TWMR,5
TWMR,59
TWMR,5
TWMR,5
TWMR,5
TWMR,5
TWMR,40
TWMR,55
TWMR,5
TWMR,59
TWMR,59
TWMR,59
TWMR,58
TWMR,5
TWMR,5
TWMR,5
TWMR,43
TWMR,59
TWMR,40
TWMR,40
TWMR,5
TWMR,58
TWMR,58
TWMR,53
TWMR,18
TWMR,35
TWMR,58
TWMR,53
TWMR,35
TWMR,55
TWMR,58
TWMR,35
TWMR,1
TWMR,59
TWMR,53
TWMR,58
TWMR,59
TWMR,40
TWMR,5
TWMR,55
TWMR,5
TWMR,53
TWMR,1
TWMR,59
TWMR,5
TWMR,5
TWMR,53
TWMR,58
TWMR,55
TWMR,53
TWMR,35
TWMR,59
TWMR,35
TWMR,5
TWMR,2
TWMR,64
TWMR,5
TWMR,59
TWMR,5
TWMR,22
TWMR,5
TWMR,55
TWMR,1
TWMR,58
TWMR,55
TWMR,5
TWMR,5
TWMR,5
TWMR,43
TWMR,5
TWMR,58
TWMR,25
TWMR,33
TWMR,59
TWMR,53
TWMR,5
TWMR,5
TWMR,55
TWMR,55
TWMR,59
TWMR,25
TWMR,44
TWMR,44
TWMR,25
TWMR,37
TWMR,53
TWMR,59
TWMR,58
TWMR,55
TWMR,35
TWMR,5
TWMR,58
TWMR,5
TWMR,5
TWMR,14
TWMR,58
TWMR,59
TWMR,55
TWMR,49
TWMR,5
TWMR,1
TWMR,35
TWMR,44
TWMR,53
TWMR,5
TWMR,55
TWMR,5
TWMR,35
TWMR,5
TWMR,5
TWMR,59
TWMR,5
TWMR,4
TWMR,53
TWMR,58
TWMR,5
TWMR,53
TWMR,35
TWMR,55
TWMR,59
TWMR,58
TWMR,5
TWMR,35
TWMR,59
TWMR,55
TWMR,48
TWMR,59
TWMR,58
TWMR,5
TWMR,1
TWMR,55
TWMR,44
TWMR,59
TWMR,5
TWMR,2
TWMR,58
TWMR,43
TWMR,59
TWMR,55
TWMR,44
TWMR,5
TWMR,24
TWMR,58
TWMR,35
TWMR,5
TWMR,40
TWMR,35
TWMR,4
TWMR,53
TWMR,35
TWMR,1
TWMR,5
TWMR,5
TWMR,5
TWMR,5
TWMR,58
TWMR,5
TWMR,40
TWMR,44
TWMR,58
TWMR,58
TWMR,43
TWMR,35
TWMR,53
TWMR,53
TWMR,5
TWMR,59
TWMR,35
TWMR,35
TWMR,44
TWMR,52
TWMR,35
TWMR,58
TWMR,59
TWMR,35
TWMR,46
TWMR,5
TWMR,5
TWMR,14
TWMR,5
TWMR,35
TWMR,5
TWMR,64
TWMR,40
TWMR,5
TWMR,40
TWMR,5
TWMR,55
TWMR,53
TWMR,58
TWMR,58
TWMR,33
TWMR,55
TWMR,24
TWMR,35
TWMR,58
TWMR,5
TWMR,58
TWMR,35
TWMR,44
TWMR,59
TWMR,5
TWMR,58
TWMR,25
TWMR,5
TWMR,5
TWMR,40
TWMR,44
TWMR,5
TWMR,3
TWMR,59
TWMR,59
TWMR,44
TWMR,5
TWMR,59
TWMR,5
TWMR,59
TWMR,5
TWMR,59
TWMR,58
TWMR,5
TWMR,53
AUAV,3
AUAV,38
AUAV,44
AUAV,38
AUAV,37
AUAV,46
AUAV,25
AUAV,38
AUAV,8
AUAV,22
AUAV,1
AUAV,43
AUAV,3
AUAV,8
AUAV,3
AUAV,38
AUAV,8
AUAV,43
AUAV,3
AUAV,3
AUAV,7
AUAV,7
AUAV,11
AUAV,3
AUAV,3
AUAV,13
AUAV,3
AUAV,61
AUAV,3
AUAV,3
AUAV,48
AUAV,1
AUAV,3
AUAV,25
AUAV,25
AUAV,3
AUAV,3
AUAV,3
AUAV,1
AUAV,3
AUAV,3
AUAV,3
AUAV,11
AUAV,62
AUAV,13
AUAV,38
AUAV,49
AUAV,1
AUAV,8
AUAV,7
AUAV,3
AUAV,3
AUAV,40
AUAV,3
AUAV,13
AUAV,8
AUAV,11
AUAV,62
AUAV,1
AUAV,38
AUAV,7
AUAV,25
AUAV,3
AUAV,39
AUAV,3
AUAV,3
AUAV,26
AUAV,3
AUAV,3
AUAV,8
AUAV,3
AUAV,25
AUAV,11
AUAV,7
AUAV,3
AUAV,46
AUAV,3
AUAV,25
AUAV,8
AUAV,43
AUAV,8
AUAV,62
AUAV,32
AUAV,38
AUAV,3
AUAV,0
AUAV,48
AUAV,46
AUAV,0
AUAV,46
AUAV,11
AUAV,24
AUAV,25
AUAV,11
AUAV,3
AUAV,8
AUAV,38
AUAV,11
AUAV,13
AUAV,3
AUAV,11
AUAV,3
AUAV,11
AUAV,3
AUAV,3
AUAV,3
AUAV,9
AUAV,11
AUAV,62
AUAV,1
AUAV,38
AUAV,3
AUAV,43
AUAV,13
AUAV,7
AUAV,25
AUAV,43
AUAV,62
AUAV,11
AUAV,38
AUAV,46
AUAV,62
AUAV,61
AUAV,13
AUAV,38
AUAV,0
AUAV,3
AUAV,1
AUAV,1
AUAV,7
AUAV,3
AUAV,3
AUAV,38
AUAV,3
AUAV,3
AUAV,43
AUAV,3
AUAV,43
AUAV,61
AUAV,25
AUAV,3
AUAV,3
AUAV,7
AUAV,3
AUAV,11
AUAV,3
AUAV,3
AUAV,24
AUAV,38
AUAV,25
AUAV,11
AUAV,3
AUAV,3
AUAV,38
AUAV,3
AUAV,8
AUAV,13
AUAV,3
AUAV,18
AUAV,3
AUAV,3
AUAV,43
AUAV,0
AUAV,1
AUAV,13
AUAV,11
AUAV,8
AUAV,1
AUAV,8
AUAV,38
AUAV,61
AUAV,3
AUAV,21
AUAV,3
AUAV,46
AUAV,11
AUAV,3
AUAV,3
AUAV,1
AUAV,11
AUAV,3
AUAV,7
AUAV,43
AUAV,3
AUAV,3
AUAV,3
AUAV,13
AUAV,3
AUAV,13
AUAV,7
AUAV,7
AUAV,3
AUAV,39
AUAV,2
AUAV,3
AUAV,25
AUAV,38
AUAV,46
AUAV,11
AUAV,3
AUAV,13
AUAV,43
AUAV,62
AUAV,3
AUAV,3
AUAV,3
AUAV,46
AUAV,3
AUAV,46
AUAV,2
AUAV,7
AUAV,3
AUAV,8
AUAV,46
AUAV,1
AUAV,11
AUAV,3
AUAV,25
AUAV,3
AUAV,62
AUAV,13
AUAV,3
AUAV,3
AUAV,3
AUAV,7
AUAV,25
AUAV,38
AUAV,3
AUAV,7
AUAV,46
AUAV,25
AUAV,7
AUAV,38
AUAV,3
AUAV,62
AUAV,7
AUAV,48
AUAV,44
AUAV,1
AUAV,11
AUAV,13
AUAV,13
AUAV,46
AUAV,3
AUAV,1
AUAV,43
AUAV,44
AUAV,2
AUAV,5
AUAV,7
AUAV,3
AUAV,43
AUAV,13
AUAV,3
AUAV,25
AUAV,62
AUAV,7
AUAV,48
AUAV,25
AUAV,3
AUAV,62
AUAV,3
AUAV,3
AUAV,21
AUAV,1
AUAV,3
AUAV,11
AUAV,11
AUAV,44
AUAV,44
AUAV,3
AUAV,3
AUAV,3
AUAV,8
AUAV,9
AUAV,25
AUAV,11
AUAV,11
AUAV,11
AUAV,24
AUAV,40
AUAV,2
AUAV,18
AUAV,11
AUAV,3
AUAV,1
AUAV,7
AUAV,38
AUAV,3
AUAV,0
AUAV,8
AUAV,3
AUAV,3
AUAV,3
AUAV,8
AUAV,3
AUAV,61
AUAV,3
AUAV,3
AUAV,21
AUAV,3
AUAV,3
AUAV,1
AUAV,1
AUAV,2
AUAV,3
AUAV,7
AUAV,25
AUAV,1
AUAV,25
AUAV,3
AUAV,3
AUAV,3
AUAV,7
AUAV,11
AUAV,3
AUAV,25
AUAV,8
AUAV,3
AUAV,38
AUAV,11
AUAV,25
AUAV,3
AUAV,3
AUAV,3
AUAV,38
AUAV,3
AUAV,62
AUAV,3
AUAV,1
AUAV,3
AUAV,1
AUAV,3
AUAV,3
AUAV,3
AUAV,62
AUAV,3
AUAV,3
AUAV,10
AUAV,11
AUAV,13
AUAV,3
AUAV,44
AUAV,13
AUAV,8
AUAV,1
AUAV,38
AUAV,3
AUAV,3
AUAV,11
AUAV,7
AUAV,3
AUAV,13
AUAV,7
AUAV,9
AUAV,11
AUAV,8
AUAV,11
AUAV,25
AUAV,11
AUAV,3
AUAV,1
AUAV,62
AUAV,39
AUAV,11
AUAV,3
AUAV,59
AUAV,8
AUAV,35
AUAV,35
AUAV,39
AUAV,12
AUAV,11
AUAV,3
AUAV,46
AUAV,3
AUAV,13
AUAV,11
AUAV,3
AUAV,11
AUAV,13
AUAV,3
AUAV,25
AUAV,11
AUAV,1
AUAV,25
AUAV,3
AUAV,8
AUAV,7
AUAV,22
AUAV,3
AUAV,62
AUAV,11
AUAV,1
AUAV,11
AUAV,13
AUAV,22
AUAV,13
AUAV,44
AUAV,43
AUAV,62
AUAV,7
AUAV,8
AUAV,11
AUAV,46
AUAV,3
AUAV,38
AUAV,3
AUAV,39
AUAV,55
AUAV,3
AUAV,44
AUAV,3
AUAV,2
AUAV,22
AUAV,3
AUAV,11
AUAV,35
AUAV,3
AUAV,3
AUAV,3
AUAV,2
AUAV,62
AUAV,38
AUAV,11
AUAV,46
AUAV,3
AUAV,3
AUAV,3
AUAV,62
AUAV,43
AUAV,7
AUAV,21
AUAV,3
AUAV,3
AUAV,3
AUAV,46
AUAV,38
AUAV,7
AUAV,13
AUAV,38
AUAV,46
AUAV,3
AUAV,58
