label,cluster
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,3
LAWD,0
LAWD,3
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,13
LAWD,13
LAWD,0
LAWD,13
LAWD,13
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,13
LAWD,6
LAWD,13
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,3
LAWD,5
LAWD,0
LAWD,3
LAWD,6
LAWD,3
LAWD,0
LAWD,6
LAWD,3
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,5
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,6
LAWD,13
LAWD,0
LAWD,6
LAWD,6
LAWD,6
LAWD,0
LAWD,3
LAWD,6
LAWD,13
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,13
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,5
LAWD,0
LAWD,6
LAWD,6
LAWD,7
LAWD,0
LAWD,0
LAWD,3
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,3
LAWD,6
LAWD,13
LAWD,6
LAWD,0
LAWD,13
LAWD,13
LAWD,6
LAWD,6
LAWD,7
LAWD,0
LAWD,0
LAWD,13
LAWD,3
LAWD,6
LAWD,13
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,6
LAWD,0
LAWD,13
LAWD,7
LAWD,3
LAWD,13
LAWD,13
LAWD,0
LAWD,6
LAWD,0
LAWD,13
LAWD,0
LAWD,3
LAWD,6
LAWD,7
LAWD,6
LAWD,0
LAWD,7
LAWD,0
LAWD,6
LAWD,3
LAWD,3
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,13
LAWD,6
LAWD,13
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,3
LAWD,3
LAWD,5
LAWD,13
LAWD,3
LAWD,3
LAWD,13
LAWD,0
LAWD,13
LAWD,13
LAWD,7
LAWD,7
LAWD,0
LAWD,0
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,6
LAWD,0
LAWD,6
LAWD,7
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,8
LAWD,13
LAWD,6
LAWD,7
LAWD,0
LAWD,7
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,0
LAWD,5
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,6
LAWD,7
LAWD,0
LAWD,6
LAWD,8
LAWD,0
LAWD,3
LAWD,13
LAWD,13
LAWD,6
LAWD,3
LAWD,0
LAWD,6
LAWD,3
LAWD,13
LAWD,13
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,3
LAWD,7
LAWD,8
LAWD,0
LAWD,6
LAWD,0
LAWD,13
LAWD,13
LAWD,5
LAWD,0
LAWD,0
LAWD,5
LAWD,13
LAWD,0
LAWD,6
LAWD,0
LAWD,5
LAWD,13
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,6
LAWD,5
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,7
LAWD,0
LAWD,13
LAWD,7
LAWD,0
LAWD,6
LAWD,6
LAWD,13
LAWD,6
LAWD,0
LAWD,13
LAWD,0
LAWD,6
LAWD,13
LAWD,13
LAWD,6
LAWD,13
LAWD,13
LAWD,13
LAWD,0
LAWD,0
LAWD,13
LAWD,13
LAWD,0
LAWD,6
LAWD,6
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,9
LAWD,13
LAWD,13
LAWD,6
LAWD,13
LAWD,0
LAWD,0
LAWD,13
LAWD,3
LAWD,13
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,3
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,13
LAWD,0
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,7
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,6
LAWD,0
LAWD,7
LAWD,0
LAWD,0
LAWD,13
LAWD,7
LAWD,6
LAWD,13
LAWD,0
LAWD,13
LAWD,0
LAWD,7
LAWD,0
LAWD,3
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,6
LAWD,13
LAWD,13
LAWD,14
LAWD,0
ECEW,9
ECEW,13
ECEW,3
ECEW,3
ECEW,3
ECEW,3
ECEW,9
ECEW,9
ECEW,9
ECEW,3
ECEW,3
ECEW,14
ECEW,3
ECEW,14
ECEW,13
ECEW,13
ECEW,6
ECEW,5
ECEW,7
ECEW,5
ECEW,5
ECEW,6
ECEW,5
ECEW,3
ECEW,5
ECEW,3
ECEW,5
ECEW,13
ECEW,3
ECEW,5
ECEW,5
ECEW,5
ECEW,3
ECEW,5
ECEW,3
ECEW,3
ECEW,14
ECEW,3
ECEW,5
ECEW,3
ECEW,5
ECEW,14
ECEW,3
ECEW,9
ECEW,5
ECEW,13
ECEW,9
ECEW,3
ECEW,5
ECEW,3
ECEW,13
ECEW,9
ECEW,9
ECEW,5
ECEW,0
ECEW,5
ECEW,13
ECEW,5
ECEW,5
ECEW,3
ECEW,3
ECEW,6
ECEW,5
ECEW,3
ECEW,9
ECEW,5
ECEW,9
ECEW,5
ECEW,14
ECEW,13
ECEW,3
ECEW,13
ECEW,9
ECEW,14
ECEW,0
ECEW,5
ECEW,3
ECEW,13
ECEW,14
ECEW,0
ECEW,5
ECEW,14
ECEW,11
ECEW,3
ECEW,3
ECEW,9
ECEW,5
ECEW,5
ECEW,3
ECEW,5
ECEW,14
ECEW,5
ECEW,14
ECEW,5
ECEW,6
ECEW,5
ECEW,13
ECEW,3
ECEW,9
ECEW,9
ECEW,9
ECEW,5
ECEW,14
ECEW,3
ECEW,3
ECEW,3
ECEW,8
ECEW,3
ECEW,9
ECEW,13
ECEW,3
ECEW,3
ECEW,5
ECEW,13
ECEW,3
ECEW,7
ECEW,5
ECEW,13
ECEW,14
ECEW,5
ECEW,14
ECEW,5
ECEW,9
ECEW,9
ECEW,5
ECEW,14
ECEW,9
ECEW,5
ECEW,5
ECEW,3
ECEW,13
ECEW,5
ECEW,9
ECEW,13
ECEW,3
ECEW,3
ECEW,2
ECEW,5
ECEW,5
ECEW,7
ECEW,13
ECEW,5
ECEW,13
ECEW,2
ECEW,3
ECEW,14
ECEW,9
ECEW,5
ECEW,3
ECEW,7
ECEW,3
ECEW,9
ECEW,5
ECEW,8
ECEW,9
ECEW,14
ECEW,0
ECEW,5
ECEW,3
ECEW,14
ECEW,3
ECEW,3
ECEW,9
ECEW,13
ECEW,5
ECEW,14
ECEW,3
ECEW,7
ECEW,3
ECEW,13
ECEW,5
ECEW,9
ECEW,5
ECEW,9
ECEW,5
ECEW,2
ECEW,6
ECEW,5
ECEW,3
ECEW,9
ECEW,5
ECEW,2
ECEW,11
ECEW,14
ECEW,5
ECEW,3
ECEW,9
ECEW,0
ECEW,14
ECEW,13
ECEW,7
ECEW,5
ECEW,6
ECEW,5
ECEW,5
ECEW,5
ECEW,14
ECEW,14
ECEW,5
ECEW,5
ECEW,3
ECEW,3
ECEW,5
ECEW,5
ECEW,3
ECEW,9
ECEW,3
ECEW,14
ECEW,13
ECEW,5
ECEW,5
ECEW,13
ECEW,14
ECEW,6
ECEW,9
ECEW,9
ECEW,5
ECEW,3
ECEW,0
ECEW,5
ECEW,0
ECEW,3
ECEW,13
ECEW,9
ECEW,5
ECEW,3
ECEW,13
ECEW,5
ECEW,5
ECEW,13
ECEW,5
ECEW,14
ECEW,3
ECEW,3
ECEW,3
ECEW,13
ECEW,2
ECEW,3
ECEW,5
ECEW,9
ECEW,3
ECEW,0
ECEW,3
ECEW,14
ECEW,9
ECEW,2
ECEW,9
ECEW,14
ECEW,3
ECEW,3
ECEW,9
ECEW,5
ECEW,9
ECEW,13
ECEW,13
ECEW,13
ECEW,9
ECEW,5
ECEW,5
ECEW,5
ECEW,9
ECEW,13
ECEW,6
ECEW,5
ECEW,0
ECEW,13
ECEW,2
ECEW,3
ECEW,3
ECEW,14
ECEW,3
ECEW,5
ECEW,14
ECEW,9
ECEW,9
ECEW,3
ECEW,14
ECEW,9
ECEW,5
ECEW,13
ECEW,13
ECEW,3
ECEW,9
ECEW,3
ECEW,7
ECEW,9
ECEW,5
ECEW,13
ECEW,3
ECEW,13
ECEW,5
ECEW,14
ECEW,5
ECEW,13
ECEW,13
ECEW,13
ECEW,3
ECEW,5
ECEW,13
ECEW,9
ECEW,3
ECEW,3
ECEW,3
ECEW,14
ECEW,3
ECEW,5
ECEW,5
ECEW,13
ECEW,5
ECEW,14
ECEW,5
ECEW,14
ECEW,5
ECEW,0
ECEW,9
ECEW,11
ECEW,6
ECEW,5
ECEW,5
ECEW,9
ECEW,3
ECEW,9
ECEW,5
ECEW,5
ECEW,9
ECEW,0
ECEW,3
ECEW,3
ECEW,5
ECEW,5
ECEW,13
ECEW,9
ECEW,5
ECEW,5
ECEW,0
ECEW,3
ECEW,14
ECEW,5
ECEW,13
ECEW,5
ECEW,5
ECEW,13
ECEW,3
ECEW,1
ECEW,13
ECEW,0
ECEW,5
ECEW,14
ECEW,9
ECEW,3
ECEW,3
ECEW,9
ECEW,9
ECEW,3
ECEW,11
ECEW,3
ECEW,5
ECEW,13
ECEW,5
ECEW,14
ECEW,2
ECEW,5
ECEW,13
ECEW,5
ECEW,5
ECEW,5
ECEW,5
ECEW,5
ECEW,13
ECEW,5
ECEW,14
ECEW,3
ECEW,11
ECEW,14
ECEW,3
ECEW,13
ECEW,9
ECEW,2
ECEW,5
ECEW,5
ECEW,5
ECEW,13
ECEW,8
ECEW,5
ECEW,5
ECEW,5
ECEW,3
ECEW,13
ECEW,14
ECEW,3
ECEW,13
ECEW,3
ECEW,5
ECEW,5
ECEW,6
ECEW,3
ECEW,6
ECEW,14
ECEW,6
ECEW,13
ECEW,2
ECEW,3
ECEW,5
ECEW,5
ECEW,13
ECEW,13
ECEW,13
ECEW,9
ECEW,3
ECEW,5
ECEW,9
ECEW,5
ECEW,9
ECEW,3
ECEW,1
ECEW,6
ECEW,8
ECEW,5
ECEW,5
ECEW,3
ECEW,5
ECEW,14
ECEW,9
ECEW,9
ECEW,9
ECEW,3
ECEW,13
ECEW,3
ECEW,6
ECEW,9
ECEW,5
ECEW,5
ECEW,11
ECEW,13
ECEW,14
ECEW,0
ECEW,5
ECEW,3
ECEW,14
ECEW,3
ECEW,9
ECEW,14
ECEW,5
ECEW,9
ECEW,3
ECEW,5
ECEW,5
ECEW,14
ECEW,14
ECEW,8
ECEW,14
ECEW,13
ECEW,5
ECEW,3
ECEW,9
ECEW,9
ECEW,2
ECEW,3
ECEW,6
ECEW,13
ECEW,5
ECEW,5
ECEW,5
ECEW,13
ECEW,3
ECEW,9
ECEW,13
ECEW,9
ECEW,13
ECEW,3
ECEW,9
ECEW,9
ECEW,6
ECEW,3
ECEW,3
ECEW,14
ECEW,9
ECEW,9
ECEW,9
ECEW,6
ECEW,14
ECEW,9
ECEW,7
ECEW,14
ECEW,0
ECEW,13
ECEW,14
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,11
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,7
CARG,13
CARG,13
CARG,6
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,11
CARG,11
CARG,13
CARG,7
CARG,13
CARG,6
CARG,3
CARG,13
CARG,3
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,7
CARG,7
CARG,7
CARG,3
CARG,13
CARG,13
CARG,7
CARG,11
CARG,13
CARG,13
CARG,13
CARG,6
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,11
CARG,0
CARG,13
CARG,13
CARG,11
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,7
CARG,6
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,6
CARG,7
CARG,13
CARG,6
CARG,6
CARG,13
CARG,6
CARG,13
CARG,13
CARG,3
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,11
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,6
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,7
CARG,13
CARG,5
CARG,9
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,11
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,3
CARG,13
CARG,3
CARG,3
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,5
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,7
CARG,7
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,7
CARG,6
CARG,13
CARG,13
CARG,13
CARG,7
CARG,0
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,7
CARG,9
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,11
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,3
CARG,13
CARG,13
CARG,13
CARG,11
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,0
CARG,13
CARG,13
CARG,3
CARG,13
CARG,3
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,6
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,3
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,7
CARG,6
CARG,13
CARG,3
CARG,6
CARG,13
CARG,7
CARG,13
CARG,0
CARG,13
CARG,13
CARG,13
CARG,11
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,7
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,7
CARG,13
CARG,11
CARG,13
CARG,6
CARG,13
CARG,6
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,6
CARG,13
CARG,13
CARG,11
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,6
CARG,7
CARG,13
CARG,0
CARG,13
CARG,7
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,3
CARG,13
CARG,5
CARG,7
CARG,0
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,7
CARG,13
CARG,5
CARG,13
CARG,13
CARG,13
CARG,13
CARG,0
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,9
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,6
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,7
CARG,13
CARG,13
CARG,13
CARG,11
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,7
CARG,6
CARG,13
CARG,7
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,3
CARG,13
CARG,13
CARG,7
CARG,6
CARG,5
CARG,13
CARG,13
CARG,7
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,3
CARG,13
CARG,13
CARG,13
CARG,13
CARG,5
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,3
CARG,13
CARG,13
CARG,13
CARG,6
CARG,7
CARG,13
CARG,6
CARG,13
CARG,13
CARG,0
CARG,13
CARG,13
CARG,13
CARG,11
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,6
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,3
CARG,3
CARG,13
CARG,3
CARG,0
CARG,6
CARG,7
CARG,7
CARG,6
CARG,7
CARG,13
CARG,7
CARG,6
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,0
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,5
CARG,3
CARG,13
CARG,0
CARG,13
CARG,13
CARG,5
CARG,7
CARG,13
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,7
CARG,13
CARG,0
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,3
CARG,13
CARG,6
CARG,0
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,7
CARG,7
CARG,13
CARG,6
CARG,6
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,7
CARG,6
CARG,13
CARG,6
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,13
CARG,3
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,5
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,0
CARG,6
CARG,13
CARG,13
CARG,3
CARG,13
CARG,7
CARG,13
CARG,13
CARG,5
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,6
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,3
CARG,7
CARG,7
CARG,7
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,0
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,7
CARG,13
CARG,0
CARG,7
CARG,3
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,3
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,6
CARG,6
CARG,13
CARG,6
CARG,7
CARG,13
CARG,3
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,11
CARG,13
CARG,13
CARG,11
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,3
CARG,7
CARG,5
CARG,13
CARG,13
CARG,13
CARG,3
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,3
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,3
CARG,13
CARG,13
CARG,3
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,7
CARG,7
CARG,7
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,6
CARG,7
CARG,7
CARG,13
CARG,3
CARG,6
CARG,3
CARG,13
CARG,3
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,6
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,13
CARG,6
CARG,3
CARG,6
CARG,13
CARG,13
CARG,13
CARG,7
CARG,11
CARG,13
CARG,13
CARG,13
CARG,7
CARG,5
CARG,7
CARG,13
CARG,7
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,3
CARG,6
CARG,13
CARG,7
CARG,13
CARG,6
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,11
CARG,13
CARG,7
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,9
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,5
CARG,13
CARG,13
CARG,5
CARG,6
CARG,13
CARG,6
CARG,13
CARG,5
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,11
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,3
CARG,13
CARG,7
CARG,13
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,0
CARG,13
CARG,7
CARG,13
CARG,13
CARG,13
CARG,6
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,6
CARG,13
CARG,6
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
CARG,13
CARG,7
CARG,13
CARG,6
CARG,7
CARG,13
CARG,13
CARG,13
CARG,7
CARG,7
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,13
CARG,6
RADI,6
RADI,3
RADI,14
RADI,5
RADI,9
RADI,14
RADI,13
RADI,9
RADI,9
RADI,3
RADI,9
RADI,14
RADI,14
RADI,13
RADI,14
RADI,9
RADI,9
RADI,9
RADI,9
RADI,3
RADI,9
RADI,9
RADI,9
RADI,13
RADI,14
RADI,9
