label,cluster
CARG,60
CARG,20
CARG,37
CARG,20
CARG,15
CARG,47
CARG,20
CARG,15
CARG,20
CARG,43
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,43
CARG,34
CARG,52
CARG,20
CARG,20
CARG,34
CARG,60
CARG,52
CARG,60
CARG,55
CARG,20
CARG,47
CARG,60
CARG,15
CARG,52
CARG,35
CARG,60
CARG,6
CARG,10
CARG,15
CARG,32
CARG,0
CARG,60
CARG,20
CARG,35
CARG,34
CARG,15
CARG,35
CARG,43
CARG,20
CARG,60
CARG,60
CARG,20
CARG,20
CARG,52
CARG,20
CARG,20
CARG,60
CARG,52
CARG,52
CARG,20
CARG,15
CARG,43
CARG,20
CARG,60
CARG,20
CARG,13
CARG,20
CARG,20
CARG,34
CARG,20
CARG,20
CARG,60
CARG,20
CARG,15
CARG,24
CARG,20
CARG,60
CARG,43
CARG,40
CARG,34
CARG,20
CARG,34
CARG,20
CARG,15
CARG,20
CARG,20
CARG,43
CARG,55
CARG,20
CARG,52
CARG,34
CARG,60
CARG,60
CARG,20
CARG,60
CARG,34
CARG,20
CARG,20
CARG,60
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,40
CARG,34
CARG,34
CARG,20
CARG,20
CARG,60
CARG,40
CARG,20
CARG,34
CARG,20
CARG,60
CARG,60
CARG,60
CARG,40
CARG,20
CARG,20
CARG,52
CARG,6
CARG,20
CARG,20
CARG,20
CARG,20
CARG,3
CARG,34
CARG,20
CARG,24
CARG,34
CARG,34
CARG,60
CARG,34
CARG,20
CARG,15
CARG,3
CARG,20
CARG,20
CARG,20
CARG,52
CARG,20
CARG,15
CARG,20
CARG,20
CARG,43
CARG,60
CARG,15
CARG,43
CARG,20
CARG,60
CARG,47
CARG,34
CARG,40
CARG,14
CARG,43
CARG,20
CARG,26
CARG,60
CARG,20
CARG,6
CARG,20
CARG,20
CARG,15
CARG,20
CARG,20
CARG,38
CARG,20
CARG,20
CARG,20
CARG,55
CARG,47
CARG,43
CARG,15
CARG,20
CARG,47
CARG,35
CARG,20
CARG,20
CARG,26
CARG,20
CARG,52
CARG,15
CARG,43
CARG,20
CARG,60
CARG,20
CARG,34
CARG,20
CARG,43
CARG,20
CARG,14
CARG,20
CARG,20
CARG,40
CARG,55
CARG,20
CARG,15
CARG,20
CARG,20
CARG,20
CARG,40
CARG,52
CARG,60
CARG,20
CARG,20
CARG,20
CARG,34
CARG,43
CARG,34
CARG,52
CARG,15
CARG,52
CARG,60
CARG,60
CARG,20
CARG,35
CARG,20
CARG,34
CARG,20
CARG,34
CARG,20
CARG,34
CARG,52
CARG,26
CARG,15
CARG,20
CARG,15
CARG,15
CARG,20
CARG,20
CARG,26
CARG,20
CARG,6
CARG,47
CARG,20
CARG,20
CARG,15
CARG,20
CARG,64
CARG,20
CARG,20
CARG,20
CARG,43
CARG,20
CARG,20
CARG,15
CARG,34
CARG,3
CARG,15
CARG,6
CARG,52
CARG,15
CARG,20
CARG,64
CARG,15
CARG,20
CARG,34
CARG,52
CARG,52
CARG,20
CARG,20
CARG,20
CARG,15
CARG,20
CARG,20
CARG,47
CARG,15
CARG,34
CARG,34
CARG,60
CARG,60
CARG,20
CARG,43
CARG,54
CARG,60
CARG,60
CARG,20
CARG,20
CARG,43
CARG,52
CARG,20
CARG,20
CARG,20
CARG,60
CARG,15
CARG,47
CARG,15
CARG,52
CARG,15
CARG,35
CARG,20
CARG,47
CARG,20
CARG,20
CARG,60
CARG,60
CARG,34
CARG,20
CARG,30
CARG,15
CARG,34
CARG,15
CARG,60
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,34
CARG,34
CARG,20
CARG,52
CARG,60
CARG,20
CARG,37
CARG,20
CARG,60
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,52
CARG,20
CARG,43
CARG,26
CARG,20
CARG,34
CARG,20
CARG,20
CARG,43
CARG,20
CARG,34
CARG,60
CARG,20
CARG,34
CARG,20
CARG,43
CARG,10
CARG,26
CARG,15
CARG,20
CARG,20
CARG,32
CARG,34
CARG,47
CARG,20
CARG,20
CARG,34
CARG,60
CARG,60
CARG,60
CARG,43
CARG,20
CARG,20
CARG,20
CARG,20
CARG,15
CARG,20
CARG,43
CARG,43
CARG,26
CARG,43
CARG,60
CARG,20
CARG,34
CARG,7
CARG,20
CARG,20
CARG,60
CARG,55
CARG,60
CARG,26
CARG,60
CARG,20
CARG,20
CARG,20
CARG,20
CARG,52
CARG,6
CARG,52
CARG,15
CARG,20
CARG,52
CARG,20
CARG,26
CARG,20
CARG,20
CARG,55
CARG,52
CARG,60
CARG,10
CARG,14
CARG,20
CARG,35
CARG,15
CARG,20
CARG,57
CARG,15
CARG,20
CARG,15
CARG,20
CARG,15
CARG,60
CARG,20
CARG,43
CARG,34
CARG,34
CARG,20
CARG,60
CARG,20
CARG,34
CARG,20
CARG,20
CARG,52
CARG,20
CARG,15
CARG,52
CARG,20
CARG,15
CARG,34
CARG,14
CARG,20
CARG,20
CARG,20
CARG,20
CARG,52
CARG,60
CARG,60
CARG,60
CARG,34
CARG,15
CARG,20
CARG,64
CARG,60
CARG,20
CARG,20
CARG,60
CARG,52
CARG,20
CARG,20
CARG,20
CARG,15
CARG,34
CARG,20
CARG,26
CARG,20
CARG,52
CARG,20
CARG,34
CARG,52
CARG,20
CARG,60
CARG,52
CARG,60
CARG,38
CARG,34
CARG,52
CARG,60
CARG,34
CARG,34
CARG,60
CARG,47
CARG,32
CARG,40
CARG,20
CARG,20
CARG,60
CARG,20
CARG,43
CARG,55
CARG,20
CARG,15
CARG,20
CARG,20
CARG,34
CARG,15
CARG,60
CARG,52
CARG,20
CARG,20
CARG,20
CARG,20
CARG,34
CARG,15
CARG,35
CARG,52
CARG,6
CARG,43
CARG,55
CARG,20
CARG,20
CARG,34
CARG,15
CARG,20
CARG,20
CARG,60
CARG,20
CARG,20
CARG,20
CARG,20
CARG,60
CARG,20
CARG,47
CARG,52
CARG,20
CARG,10
CARG,15
CARG,43
CARG,43
CARG,15
CARG,60
CARG,34
CARG,60
CARG,15
CARG,60
CARG,52
CARG,43
CARG,40
CARG,60
CARG,20
CARG,15
CARG,15
CARG,60
CARG,15
CARG,15
CARG,20
CARG,20
CARG,15
CARG,20
CARG,34
CARG,15
CARG,34
CARG,60
CARG,60
CARG,20
CARG,20
CARG,60
CARG,20
CARG,20
CARG,40
CARG,26
CARG,34
CARG,15
CARG,60
CARG,52
CARG,20
CARG,20
CARG,20
CARG,20
CARG,52
CARG,20
CARG,47
CARG,35
CARG,55
CARG,43
CARG,43
CARG,20
CARG,47
CARG,20
CARG,60
CARG,43
CARG,34
CARG,10
CARG,47
CARG,20
CARG,20
CARG,20
CARG,34
CARG,26
CARG,20
CARG,43
CARG,55
CARG,7
CARG,34
CARG,20
CARG,52
CARG,14
CARG,43
CARG,60
CARG,20
CARG,10
CARG,60
CARG,20
CARG,52
CARG,20
CARG,60
CARG,60
CARG,20
CARG,47
CARG,60
CARG,20
CARG,20
CARG,60
CARG,20
CARG,34
CARG,34
CARG,15
CARG,15
CARG,20
CARG,52
CARG,15
CARG,55
CARG,43
CARG,20
CARG,20
CARG,20
CARG,34
CARG,60
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,60
CARG,20
CARG,34
CARG,34
CARG,15
CARG,34
CARG,52
CARG,53
CARG,20
CARG,60
CARG,20
CARG,52
CARG,43
CARG,20
CARG,43
CARG,15
CARG,43
CARG,20
CARG,52
CARG,47
CARG,64
CARG,34
CARG,43
CARG,40
CARG,20
CARG,52
CARG,60
CARG,20
CARG,20
CARG,20
CARG,15
CARG,34
CARG,15
CARG,20
CARG,37
CARG,60
CARG,60
CARG,20
CARG,43
CARG,20
CARG,20
CARG,20
CARG,43
CARG,6
CARG,60
CARG,15
CARG,20
CARG,20
CARG,20
CARG,60
CARG,35
CARG,60
CARG,60
CARG,52
CARG,20
CARG,20
CARG,20
CARG,52
CARG,20
CARG,20
CARG,35
CARG,20
CARG,20
CARG,46
CARG,15
CARG,20
CARG,60
CARG,3
CARG,26
CARG,26
CARG,20
CARG,55
CARG,52
CARG,43
CARG,60
CARG,38
CARG,20
CARG,43
CARG,34
CARG,20
CARG,26
CARG,20
CARG,15
CARG,43
CARG,20
CARG,10
CARG,54
CARG,20
CARG,29
CARG,20
CARG,15
CARG,43
CARG,52
CARG,20
CARG,20
CARG,60
CARG,20
CARG,20
CARG,60
CARG,54
CARG,34
CARG,60
CARG,15
CARG,26
CARG,20
CARG,34
CARG,20
CARG,55
CARG,26
CARG,20
CARG,34
CARG,14
CARG,26
CARG,20
CARG,15
CARG,47
CARG,20
CARG,52
CARG,20
CARG,52
CARG,60
CARG,52
CARG,43
CARG,15
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,60
CARG,60
CARG,15
CARG,38
CARG,60
CARG,20
CARG,34
CARG,60
CARG,52
CARG,34
CARG,20
CARG,20
CARG,20
CARG,20
CARG,34
CARG,20
CARG,20
CARG,20
CARG,20
CARG,34
CARG,6
CARG,20
CARG,20
CARG,52
CARG,20
CARG,15
CARG,20
CARG,20
CARG,60
CARG,20
CARG,38
CARG,34
CARG,20
CARG,43
CARG,26
CARG,20
CARG,60
CARG,7
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,34
CARG,14
CARG,34
CARG,20
CARG,20
CARG,20
CARG,34
CARG,40
CARG,20
CARG,43
CARG,20
CARG,20
CARG,20
CARG,0
CARG,20
CARG,20
CARG,60
CARG,20
CARG,43
CARG,60
CARG,43
CARG,20
CARG,15
CARG,60
CARG,20
CARG,46
CARG,20
CARG,35
CARG,60
CARG,20
CARG,20
CARG,20
CARG,43
CARG,20
CARG,20
CARG,34
CARG,15
CARG,40
CARG,55
CARG,52
CARG,20
CARG,15
CARG,20
CARG,43
CARG,15
CARG,15
CARG,15
CARG,15
CARG,55
CARG,20
CARG,52
CARG,34
CARG,60
CARG,20
CARG,20
CARG,20
CARG,52
CARG,20
CARG,52
CARG,55
CARG,34
CARG,20
CARG,60
CARG,20
CARG,39
CARG,35
CARG,47
CARG,26
CARG,43
CARG,20
CARG,60
CARG,15
CARG,52
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,35
CARG,34
CARG,20
CARG,20
CARG,43
CARG,20
CARG,20
CARG,20
CARG,15
CARG,20
CARG,60
CARG,15
CARG,34
CARG,20
CARG,52
CARG,42
CARG,20
CARG,20
CARG,52
CARG,15
CARG,20
CARG,60
CARG,64
CARG,15
CARG,20
CARG,52
CARG,20
CARG,34
CARG,34
CARG,43
CARG,43
CARG,60
CARG,60
CARG,34
CARG,20
CARG,10
CARG,20
CARG,20
CARG,43
CARG,55
CARG,20
CARG,20
CARG,34
CARG,55
CARG,15
CARG,20
CARG,20
CARG,60
CARG,20
CARG,60
CARG,47
CARG,20
CARG,20
CARG,20
CARG,60
CARG,20
CARG,60
CARG,20
CARG,43
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,60
CARG,60
CARG,55
CARG,34
CARG,47
CARG,60
CARG,15
CARG,35
CARG,20
CARG,15
CARG,20
CARG,20
CARG,20
CARG,6
CARG,15
CARG,20
CARG,34
CARG,20
CARG,43
CARG,60
CARG,47
CARG,20
CARG,20
CARG,60
CARG,52
CARG,15
CARG,52
CARG,15
CARG,15
CARG,20
CARG,20
CARG,60
CARG,20
CARG,52
CARG,34
CARG,64
CARG,43
CARG,20
CARG,60
CARG,10
CARG,35
CARG,60
CARG,34
CARG,20
CARG,20
CARG,20
CARG,20
CARG,52
CARG,60
CARG,20
CARG,20
CARG,20
CARG,52
CARG,55
CARG,52
CARG,15
CARG,15
CARG,40
CARG,60
CARG,60
CARG,20
CARG,52
CARG,35
CARG,15
CARG,20
CARG,26
CARG,34
CARG,10
CARG,60
CARG,43
CARG,20
CARG,20
CARG,43
CARG,20
CARG,20
CARG,52
CARG,15
CARG,20
CARG,60
CARG,40
CARG,20
CARG,60
CARG,20
CARG,60
CARG,20
CARG,15
CARG,20
CARG,15
CARG,20
CARG,6
CARG,60
CARG,15
CARG,20
CARG,20
CARG,20
CARG,20
CARG,20
CARG,34
CARG,20
CARG,34
CARG,20
CARG,20
CARG,34
CARG,52
CARG,20
CARG,15
CARG,40
CARG,47
CARG,20
CARG,20
CARG,34
CARG,34
CARG,15
CARG,6
CARG,20
CARG,20
CARG,43
CARG,20
CARG,35
CARG,34
CARG,15
CARG,20
CARG,20
CARG,55
CARG,20
CARG,7
CARG,34
CARG,20
CARG,60
CARG,40
CARG,34
CARG,20
CARG,20
CARG,15
CARG,20
CARG,43
CARG,60
CARG,15
CARG,15
CARG,34
CARG,34
CARG,15
CARG,60
CARG,20
CARG,34
CARG,43
CARG,15
CARG,47
CARG,43
CARG,20
CARG,20
CARG,34
CARG,52
CARG,43
CARG,20
CARG,60
CARG,15
CARG,60
CARG,42
CARG,15
CARG,52
CARG,60
CARG,20
CARG,20
CARG,60
CARG,52
CARG,34
CARG,15
CARG,20
CARG,20
CARG,20
CARG,60
CARG,15
CARG,52
CARG,15
CARG,20
CARG,15
CARG,60
CARG,26
CARG,31
CARG,47
CARG,10
CARG,15
CARG,20
CARG,60
CARG,52
CARG,20
CARG,20
CARG,60
CARG,52
CARG,6
CARG,20
CARG,52
CARG,20
CARG,20
CARG,20
CARG,20
CARG,26
CARG,20
CARG,60
CARG,15
CARG,20
CARG,60
CARG,20
CARG,43
CARG,20
CARG,20
CARG,20
CARG,34
CARG,34
CARG,20
CARG,34
CARG,60
CARG,34
CARG,20
CARG,15
CARG,20
CARG,52
CARG,20
CARG,20
CARG,52
CARG,20
CARG,40
CARG,15
CARG,20
CARG,43
CARG,15
CARG,39
CARG,47
CARG,60
CARG,43
CARG,15
CARG,20
CARG,47
CARG,34
CARG,52
CARG,20
CARG,55
CARG,52
CARG,24
CARG,34
CARG,34
CARG,35
CMMD,5
CMMD,9
CMMD,24
CMMD,5
CMMD,9
CMMD,9
CMMD,30
CMMD,9
CMMD,9
CMMD,36
CMMD,5
CMMD,9
CMMD,9
CMMD,9
CMMD,31
CMMD,9
CMMD,43
CMMD,5
CMMD,24
CMMD,13
CMMD,9
CMMD,9
CMMD,0
CMMD,5
CMMD,9
CMMD,9
CMMD,15
CMMD,5
CMMD,36
CMMD,31
CMMD,24
CMMD,9
CMMD,9
CMMD,6
CMMD,5
CMMD,7
CMMD,5
CMMD,5
CMMD,30
CMMD,57
CMMD,9
CMMD,9
CMMD,24
CMMD,0
CMMD,34
CMMD,24
CMMD,5
CMMD,7
CMMD,36
CMMD,30
CMMD,30
CMMD,46
CMMD,9
CMMD,36
CMMD,24
CMMD,59
CMMD,9
CMMD,64
CMMD,9
CMMD,36
CMMD,9
CMMD,5
CMMD,36
CMMD,5
CMMD,35
CMMD,47
CMMD,9
CMMD,20
CMMD,31
CMMD,30
CMMD,36
CMMD,9
CMMD,9
CMMD,36
CMMD,5
CMMD,36
CMMD,5
CMMD,36
CMMD,55
CMMD,9
CMMD,9
CMMD,31
CMMD,9
CMMD,9
CMMD,36
CMMD,36
CMMD,10
CMMD,5
CMMD,14
CMMD,5
CMMD,23
CMMD,5
CMMD,15
CMMD,9
CMMD,55
CMMD,26
CMMD,6
CMMD,9
CMMD,5
CMMD,5
CMMD,30
CMMD,36
CMMD,34
CMMD,34
CMMD,9
CMMD,51
CMMD,30
CMMD,9
CMMD,33
CMMD,15
CMMD,5
CMMD,29
CMMD,9
CMMD,9
CMMD,36
CMMD,51
CMMD,5
CMMD,36
CMMD,36
CMMD,7
CMMD,32
CMMD,9
CMMD,6
CMMD,9
CMMD,5
CMMD,38
CMMD,35
CMMD,5
CMMD,10
CMMD,31
CMMD,36
CMMD,33
CMMD,5
CMMD,9
CMMD,31
CMMD,9
CMMD,9
CMMD,30
CMMD,30
CMMD,9
CMMD,24
CMMD,31
CMMD,30
CMMD,30
TWMR,36
TWMR,5
TWMR,3
TWMR,5
TWMR,36
TWMR,55
TWMR,3
TWMR,3
TWMR,3
TWMR,3
TWMR,31
TWMR,5
TWMR,5
TWMR,5
TWMR,3
TWMR,6
TWMR,5
TWMR,5
TWMR,3
TWMR,34
TWMR,36
TWMR,5
TWMR,23
TWMR,26
TWMR,36
TWMR,6
TWMR,5
TWMR,5
TWMR,3
TWMR,36
TWMR,5
TWMR,54
TWMR,3
TWMR,30
TWMR,51
TWMR,10
TWMR,5
TWMR,3
TWMR,63
TWMR,3
TWMR,30
TWMR,14
TWMR,5
TWMR,5
TWMR,3
TWMR,3
TWMR,6
TWMR,5
TWMR,14
TWMR,3
TWMR,5
TWMR,3
TWMR,5
TWMR,3
TWMR,5
TWMR,5
TWMR,30
TWMR,3
TWMR,36
TWMR,5
TWMR,16
TWMR,3
TWMR,36
TWMR,36
TWMR,36
TWMR,3
TWMR,5
TWMR,5
TWMR,51
TWMR,5
TWMR,13
TWMR,6
TWMR,63
TWMR,16
TWMR,5
TWMR,5
TWMR,36
TWMR,3
TWMR,46
TWMR,36
TWMR,30
TWMR,3
TWMR,36
TWMR,60
TWMR,30
TWMR,36
TWMR,3
TWMR,30
TWMR,30
TWMR,5
TWMR,5
TWMR,63
TWMR,5
TWMR,5
TWMR,5
TWMR,3
TWMR,36
TWMR,5
TWMR,30
TWMR,5
TWMR,3
TWMR,5
TWMR,3
TWMR,3
TWMR,36
TWMR,5
TWMR,36
TWMR,5
TWMR,3
TWMR,60
TWMR,3
TWMR,5
TWMR,5
TWMR,5
TWMR,6
TWMR,6
TWMR,36
TWMR,5
TWMR,3
TWMR,5
TWMR,36
TWMR,5
TWMR,5
TWMR,5
TWMR,30
TWMR,6
TWMR,23
TWMR,30
TWMR,3
TWMR,5
TWMR,5
TWMR,3
TWMR,14
TWMR,3
TWMR,36
TWMR,55
TWMR,30
TWMR,36
TWMR,5
TWMR,3
TWMR,3
TWMR,3
TWMR,3
TWMR,36
TWMR,5
TWMR,30
TWMR,36
TWMR,5
TWMR,8
TWMR,30
TWMR,30
TWMR,6
TWMR,14
TWMR,5
TWMR,6
TWMR,36
TWMR,36
TWMR,3
TWMR,5
TWMR,3
TWMR,5
TWMR,36
TWMR,5
TWMR,5
TWMR,3
TWMR,36
TWMR,36
TWMR,6
TWMR,30
TWMR,5
TWMR,3
TWMR,36
TWMR,3
TWMR,5
TWMR,30
TWMR,5
TWMR,36
TWMR,6
TWMR,34
TWMR,30
TWMR,5
TWMR,5
TWMR,5
TWMR,46
TWMR,3
TWMR,46
TWMR,30
TWMR,5
TWMR,3
TWMR,30
TWMR,3
TWMR,3
TWMR,6
TWMR,32
TWMR,5
TWMR,63
TWMR,9
TWMR,36
TWMR,5
TWMR,55
TWMR,36
TWMR,55
TWMR,3
TWMR,36
TWMR,5
TWMR,5
TWMR,5
TWMR,5
TWMR,5
TWMR,5
TWMR,5
TWMR,63
TWMR,30
TWMR,5
TWMR,5
TWMR,55
TWMR,6
TWMR,3
TWMR,36
TWMR,5
TWMR,5
TWMR,36
TWMR,36
TWMR,5
TWMR,24
TWMR,36
TWMR,5
TWMR,3
TWMR,6
TWMR,32
TWMR,36
TWMR,5
TWMR,30
TWMR,6
TWMR,36
TWMR,63
TWMR,3
TWMR,31
TWMR,5
TWMR,30
TWMR,5
TWMR,6
TWMR,5
TWMR,3
TWMR,14
TWMR,8
TWMR,3
TWMR,30
TWMR,36
TWMR,5
TWMR,5
TWMR,30
TWMR,6
TWMR,5
TWMR,6
TWMR,5
TWMR,3
TWMR,36
TWMR,30
TWMR,5
TWMR,24
TWMR,10
TWMR,5
TWMR,35
TWMR,5
TWMR,3
TWMR,5
TWMR,5
TWMR,36
TWMR,5
TWMR,30
TWMR,5
TWMR,51
TWMR,3
TWMR,5
TWMR,3
AUAV,13
AUAV,18
AUAV,54
AUAV,54
AUAV,32
AUAV,4
AUAV,47
AUAV,54
AUAV,21
AUAV,6
AUAV,13
AUAV,30
AUAV,13
AUAV,13
AUAV,13
AUAV,54
AUAV,48
AUAV,13
AUAV,36
AUAV,55
AUAV,47
AUAV,47
AUAV,41
AUAV,13
AUAV,18
AUAV,13
AUAV,13
AUAV,14
AUAV,13
AUAV,13
AUAV,51
AUAV,13
AUAV,13
AUAV,39
AUAV,13
AUAV,13
AUAV,13
AUAV,48
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,41
AUAV,48
AUAV,53
AUAV,57
AUAV,13
AUAV,13
AUAV,54
AUAV,13
AUAV,13
AUAV,31
AUAV,13
AUAV,13
AUAV,13
AUAV,48
AUAV,54
AUAV,13
AUAV,18
AUAV,47
AUAV,18
AUAV,13
AUAV,21
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,41
AUAV,54
AUAV,13
AUAV,51
AUAV,13
AUAV,54
AUAV,39
AUAV,13
AUAV,32
AUAV,54
AUAV,36
AUAV,13
AUAV,13
AUAV,53
AUAV,41
AUAV,51
AUAV,13
AUAV,32
AUAV,41
AUAV,51
AUAV,54
AUAV,13
AUAV,48
AUAV,13
AUAV,48
AUAV,13
AUAV,18
AUAV,13
AUAV,42
AUAV,13
AUAV,13
AUAV,48
AUAV,13
AUAV,13
AUAV,48
AUAV,3
AUAV,32
AUAV,55
AUAV,48
AUAV,54
AUAV,13
AUAV,48
AUAV,54
AUAV,13
AUAV,55
AUAV,42
AUAV,35
AUAV,48
AUAV,10
AUAV,41
AUAV,34
AUAV,48
AUAV,18
AUAV,32
AUAV,13
AUAV,55
AUAV,13
AUAV,47
AUAV,13
AUAV,13
AUAV,48
AUAV,18
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,32
AUAV,51
AUAV,13
AUAV,13
AUAV,47
AUAV,13
AUAV,13
AUAV,32
AUAV,64
AUAV,18
AUAV,13
AUAV,13
AUAV,18
AUAV,13
AUAV,13
AUAV,54
AUAV,13
AUAV,13
AUAV,48
AUAV,13
AUAV,64
AUAV,18
AUAV,13
AUAV,3
AUAV,19
AUAV,54
AUAV,18
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,18
AUAV,34
AUAV,13
AUAV,32
AUAV,13
AUAV,13
AUAV,54
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,42
AUAV,13
AUAV,54
AUAV,13
AUAV,13
AUAV,19
AUAV,13
AUAV,19
AUAV,54
AUAV,47
AUAV,13
AUAV,32
AUAV,34
AUAV,13
AUAV,31
AUAV,19
AUAV,51
AUAV,32
AUAV,41
AUAV,48
AUAV,42
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,54
AUAV,13
AUAV,32
AUAV,34
AUAV,64
AUAV,13
AUAV,13
AUAV,64
AUAV,13
AUAV,18
AUAV,13
AUAV,42
AUAV,13
AUAV,18
AUAV,48
AUAV,13
AUAV,13
AUAV,13
AUAV,54
AUAV,54
AUAV,5
AUAV,13
AUAV,47
AUAV,13
AUAV,54
AUAV,47
AUAV,18
AUAV,13
AUAV,41
AUAV,47
AUAV,31
AUAV,54
AUAV,47
AUAV,18
AUAV,13
AUAV,19
AUAV,10
AUAV,13
AUAV,13
AUAV,55
AUAV,13
AUAV,55
AUAV,54
AUAV,54
AUAV,13
AUAV,10
AUAV,48
AUAV,13
AUAV,54
AUAV,13
AUAV,47
AUAV,13
AUAV,51
AUAV,13
AUAV,41
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,18
AUAV,42
AUAV,13
AUAV,13
AUAV,13
AUAV,18
AUAV,55
AUAV,48
AUAV,48
AUAV,51
AUAV,13
AUAV,54
AUAV,13
AUAV,51
AUAV,32
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,55
AUAV,47
AUAV,19
AUAV,13
AUAV,53
AUAV,48
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,34
AUAV,13
AUAV,13
AUAV,32
AUAV,48
AUAV,13
AUAV,13
AUAV,54
AUAV,34
AUAV,13
AUAV,47
AUAV,39
AUAV,54
AUAV,47
AUAV,13
AUAV,48
AUAV,13
AUAV,47
AUAV,21
AUAV,13
AUAV,54
AUAV,55
AUAV,13
AUAV,19
AUAV,3
AUAV,21
AUAV,13
AUAV,5
AUAV,13
AUAV,31
AUAV,13
AUAV,55
AUAV,13
AUAV,13
AUAV,13
AUAV,54
AUAV,13
AUAV,13
AUAV,13
AUAV,39
AUAV,13
AUAV,13
AUAV,35
AUAV,13
AUAV,48
AUAV,13
AUAV,51
AUAV,48
AUAV,13
AUAV,13
AUAV,18
AUAV,30
AUAV,18
AUAV,13
AUAV,47
AUAV,13
AUAV,18
AUAV,47
AUAV,48
AUAV,32
AUAV,13
AUAV,13
AUAV,21
AUAV,41
AUAV,13
AUAV,54
AUAV,41
AUAV,13
AUAV,13
AUAV,13
AUAV,42
AUAV,13
AUAV,36
AUAV,13
AUAV,13
AUAV,41
AUAV,18
AUAV,13
AUAV,13
AUAV,13
AUAV,21
AUAV,41
AUAV,13
AUAV,13
AUAV,19
AUAV,13
AUAV,51
AUAV,13
AUAV,21
AUAV,13
AUAV,13
AUAV,55
AUAV,47
AUAV,6
AUAV,13
AUAV,13
AUAV,13
AUAV,13
AUAV,41
AUAV,13
AUAV,15
AUAV,39
AUAV,64
AUAV,13
AUAV,48
AUAV,47
AUAV,19
AUAV,13
AUAV,13
AUAV,32
AUAV,54
AUAV,13
AUAV,13
AUAV,34
AUAV,18
AUAV,13
AUAV,13
AUAV,54
AUAV,6
AUAV,48
AUAV,13
AUAV,36
AUAV,13
AUAV,13
AUAV,13
AUAV,34
AUAV,41
AUAV,13
AUAV,13
AUAV,32
AUAV,13
AUAV,13
AUAV,54
AUAV,13
AUAV,41
AUAV,47
AUAV,39
AUAV,54
AUAV,18
AUAV,54
AUAV,10
AUAV,18
AUAV,47
AUAV,13
AUAV,18
AUAV,13
AUAV,41
AUAV,30
AUAV,13
AUAV,51
AUAV,19
AUAV,13
AUAV,34
AUAV,55
AUAV,41
AUAV,31
AUAV,41
AUAV,51
AUAV,13
AUAV,47
AUAV,18
AUAV,13
AUAV,13
AUAV,13
AUAV,54
AUAV,18
AUAV,46
AUAV,10
AUAV,19
AUAV,55
AUAV,13
AUAV,54
AUAV,13
AUAV,48
AUAV,13
AUAV,54
AUAV,13
AUAV,13
AUAV,13
AUAV,54
AUAV,48
AUAV,35
AUAV,47
AUAV,48
AUAV,48
AUAV,39
AUAV,13
AUAV,32
AUAV,13
AUAV,55
AUAV,32
AUAV,54
AUAV,32
AUAV,13
AUAV,19
AUAV,13
AUAV,13
AUAV,48
AUAV,19
AUAV,54
AUAV,13
AUAV,54
AUAV,5
AUAV,54
AUAV,47
AUAV,23
AUAV,13
AUAV,13
AUAV,47
AUAV,64
AUAV,55
AUAV,55
AUAV,64
AUAV,53
AUAV,47
AUAV,47
AUAV,20
AUAV,41
AUAV,18
AUAV,39
AUAV,13
AUAV,47
AUAV,31
AUAV,13
AUAV,13
AUAV,55
AUAV,64
AUAV,54
AUAV,13
AUAV,13
AUAV,54
AUAV,13
AUAV,54
AUAV,13
AUAV,13
AUAV,51
AUAV,21
AUAV,18
AUAV,13
AUAV,13
AUAV,18
AUAV,13
AUAV,13
AUAV,54
AUAV,32
AUAV,13
AUAV,64
AUAV,54
AUAV,41
AUAV,13
AUAV,32
AUAV,13
AUAV,32
AUAV,13
AUAV,41
AUAV,54
AUAV,54
AUAV,13
AUAV,13
AUAV,21
AUAV,55
AUAV,13
AUAV,13
AUAV,13
AUAV,18
AUAV,13
AUAV,32
AUAV,34
AUAV,48
AUAV,23
AUAV,13
AUAV,13
AUAV,54
AUAV,19
AUAV,18
