label,cluster
CARG,24
CARG,11
CARG,24
CARG,24
CARG,8
CARG,8
CARG,37
CARG,24
CARG,47
CARG,57
CARG,60
CARG,57
CARG,8
CARG,24
CARG,24
CARG,24
CARG,24
CARG,24
CARG,24
CARG,60
CARG,24
CARG,46
CARG,8
CARG,24
CARG,57
CARG,24
CARG,8
CARG,24
CARG,24
CARG,24
CARG,24
CARG,24
CARG,24
CARG,8
CARG,24
CARG,24
CARG,8
CARG,46
CARG,24
CARG,50
CARG,53
CARG,24
CARG,37
CARG,24
CARG,24
CARG,50
CARG,24
CARG,14
CARG,8
CARG,24
CARG,60
CARG,8
CARG,50
CARG,63
CARG,49
CARG,57
CARG,8
CARG,24
CARG,63
CARG,24
CARG,57
CARG,24
CARG,24
CARG,37
CARG,8
CARG,8
CARG,8
CARG,50
CARG,24
CARG,24
CARG,24
CARG,24
CARG,49
CARG,24
CARG,50
CARG,50
CARG,18
CARG,50
CARG,8
CARG,24
CARG,37
CARG,46
CARG,24
CARG,50
CARG,8
CARG,37
CARG,8
CARG,18
CARG,8
CARG,24
CARG,37
CARG,8
CARG,24
CARG,50
CARG,7
CARG,24
CARG,57
CARG,8
CARG,46
CARG,8
CARG,18
CARG,24
CARG,24
CARG,37
CARG,24
CARG,8
CARG,60
CARG,5
CARG,24
CARG,60
CARG,49
CARG,8
CARG,53
CARG,57
CARG,24
CARG,57
CARG,8
CARG,57
CARG,8
CARG,24
CARG,50
CARG,37
CARG,37
CARG,50
CARG,8
CARG,24
CARG,24
CARG,24
CARG,24
CARG,46
CARG,24
CARG,57
CARG,24
CARG,24
CARG,57
CARG,14
CARG,5
CARG,24
CARG,37
CARG,24
CARG,37
CARG,46
CARG,8
CARG,8
CARG,8
CARG,14
CARG,57
CARG,24
CARG,11
CARG,8
CARG,24
CARG,24
CARG,8
CARG,46
CARG,24
CARG,24
CARG,24
CARG,57
CARG,37
CARG,24
CARG,18
CARG,24
CARG,46
CARG,24
CARG,37
CARG,24
CARG,8
CARG,8
CARG,46
CARG,8
CARG,53
CARG,24
CARG,50
CARG,40
CARG,37
CARG,37
CARG,8
CARG,11
CARG,63
CARG,2
CARG,24
CARG,24
CARG,8
CARG,24
CARG,50
CARG,37
CARG,24
CARG,57
CARG,24
CARG,24
CARG,24
CARG,49
CARG,50
CARG,24
CARG,24
CARG,24
CARG,37
CARG,24
CARG,37
CARG,57
CARG,60
CARG,46
CARG,7
CARG,50
CARG,37
CARG,24
CARG,8
CARG,24
CARG,57
CARG,24
CARG,24
CARG,8
CARG,8
CARG,8
CARG,8
CARG,24
CARG,14
CARG,24
CARG,11
CARG,46
CARG,50
CARG,14
CARG,49
CARG,50
CARG,50
CARG,57
CARG,8
CARG,14
CARG,8
CARG,57
CARG,8
CARG,46
CARG,50
CARG,57
CARG,8
CARG,8
CARG,57
CARG,57
CARG,8
CARG,49
CARG,57
CARG,24
CARG,24
CARG,57
CARG,24
CARG,14
CARG,57
CARG,37
CARG,8
CARG,8
CARG,24
CARG,24
CARG,8
CARG,8
CARG,24
CARG,57
CARG,49
CARG,46
CARG,57
CARG,8
CARG,37
CARG,24
CARG,24
CARG,24
CARG,24
CARG,46
CARG,50
CARG,11
CARG,37
CARG,37
CARG,50
CARG,50
CARG,24
CARG,53
CARG,24
CARG,8
CARG,50
CARG,14
CARG,9
CARG,11
CARG,24
CARG,8
CARG,24
CARG,24
CARG,18
CARG,24
CARG,50
CARG,37
CARG,33
CARG,24
CARG,24
CARG,46
CARG,5
CARG,50
CARG,8
CARG,8
CARG,63
CARG,8
CARG,24
CARG,24
CARG,24
CARG,8
CARG,8
CARG,24
CARG,11
CARG,8
CARG,24
CARG,24
CARG,8
CARG,24
CARG,37
CARG,37
CARG,57
CARG,57
CARG,24
CARG,24
CARG,57
CARG,37
CARG,50
CARG,24
CARG,24
CARG,50
CARG,24
CARG,8
CARG,24
CARG,24
CARG,24
CARG,24
CARG,24
CARG,8
CARG,24
CARG,24
CARG,37
CARG,57
CARG,37
CARG,46
CARG,41
CARG,24
CARG,8
CARG,24
CARG,46
CARG,50
CARG,24
CARG,50
CARG,49
CARG,50
CARG,24
CARG,46
CARG,11
CARG,53
CARG,50
CARG,50
CARG,2
CARG,24
CARG,46
CARG,8
CARG,24
CARG,37
CARG,24
CARG,57
CARG,37
CARG,57
CARG,24
CARG,57
CARG,8
CARG,8
CARG,24
CARG,50
CARG,8
CARG,24
CARG,24
CARG,50
CARG,7
CARG,8
CARG,57
CARG,24
CARG,24
CARG,24
CARG,8
CARG,37
CARG,8
CARG,8
CARG,46
CARG,24
CARG,24
CARG,8
CARG,46
CARG,24
CARG,8
CARG,55
CARG,24
CARG,24
CARG,63
CARG,57
CARG,24
CARG,8
CARG,14
CARG,18
CARG,49
CARG,8
CARG,37
CARG,46
CARG,50
CARG,7
CARG,53
CARG,24
CARG,60
CARG,24
CARG,24
CARG,18
CARG,24
CARG,57
CARG,50
CARG,8
CARG,63
CARG,42
CARG,24
CARG,56
CARG,24
CARG,57
CARG,50
CARG,24
CARG,24
CARG,24
CARG,8
CARG,24
CARG,24
CARG,8
CARG,42
CARG,60
CARG,8
CARG,57
CARG,8
CARG,24
CARG,37
CARG,24
CARG,37
CARG,26
CARG,24
CARG,46
CARG,5
CARG,18
CARG,24
CARG,57
CARG,57
CARG,8
CARG,46
CARG,8
CARG,46
CARG,8
CARG,46
CARG,50
CARG,57
CARG,24
CARG,24
CARG,8
CARG,24
CARG,24
CARG,8
CARG,8
CARG,57
CARG,53
CARG,8
CARG,8
CARG,37
CARG,8
CARG,46
CARG,24
CARG,50
CARG,24
CARG,24
CARG,24
CARG,37
CARG,24
CARG,24
CARG,24
CARG,24
CARG,37
CARG,7
CARG,24
CARG,24
CARG,46
CARG,24
CARG,57
CARG,24
CARG,24
CARG,8
CARG,24
CARG,53
CARG,37
CARG,24
CARG,50
CARG,18
CARG,24
CARG,8
CARG,33
CARG,24
CARG,24
CARG,24
CARG,24
CARG,24
CARG,46
CARG,5
CARG,15
CARG,24
CARG,24
CARG,24
CARG,24
CARG,57
CARG,8
CARG,60
CARG,24
CARG,24
CARG,24
CARG,48
CARG,24
CARG,24
CARG,8
CARG,24
CARG,50
CARG,7
CARG,8
CARG,24
CARG,57
CARG,8
CARG,24
CARG,63
CARG,24
CARG,37
CARG,8
CARG,8
CARG,24
CARG,24
CARG,50
CARG,24
CARG,24
CARG,24
CARG,57
CARG,57
CARG,37
CARG,46
CARG,8
CARG,57
CARG,8
CARG,50
CARG,57
CARG,57
CARG,57
CARG,57
CARG,37
CARG,24
CARG,24
CARG,37
CARG,8
CARG,24
CARG,24
CARG,24
CARG,24
CARG,24
CARG,24
CARG,37
CARG,24
CARG,24
CARG,8
CARG,8
CARG,40
CARG,33
CARG,11
CARG,49
CARG,50
CARG,24
CARG,8
CARG,49
CARG,50
CARG,24
CARG,8
CARG,8
CARG,24
CARG,24
CARG,24
CARG,55
CARG,24
CARG,24
CARG,24
CARG,50
CARG,24
CARG,8
CARG,24
CARG,57
CARG,24
CARG,8
CARG,57
CARG,37
CARG,24
CARG,46
CARG,58
CARG,8
CARG,24
CARG,46
CARG,57
CARG,24
CARG,8
CARG,42
CARG,49
CARG,8
CARG,46
CARG,8
CARG,37
CARG,37
CARG,50
CARG,50
CARG,8
CARG,8
CARG,24
CARG,24
CARG,63
CARG,8
CARG,24
CARG,50
CARG,45
CARG,24
CARG,24
CARG,37
CARG,63
CARG,57
CARG,24
CARG,24
CARG,7
CARG,24
CARG,8
CARG,11
CARG,24
CARG,24
CARG,24
CARG,8
CARG,37
CARG,8
CARG,8
CARG,50
CARG,24
CARG,24
CARG,24
CARG,24
CARG,24
CARG,8
CARG,8
CARG,37
CARG,24
CARG,11
CARG,7
CARG,57
CARG,50
CARG,37
CARG,57
CARG,24
CARG,24
CARG,37
CARG,7
CARG,57
CARG,24
CARG,24
CARG,24
CARG,50
CARG,8
CARG,11
CARG,24
CARG,24
CARG,8
CARG,46
CARG,57
CARG,24
CARG,57
CARG,57
CARG,24
CARG,8
CARG,8
CARG,24
CARG,46
CARG,37
CARG,49
CARG,50
CARG,24
CARG,7
CARG,9
CARG,37
CARG,8
CARG,37
CARG,24
CARG,24
CARG,8
CARG,24
CARG,24
CARG,8
CARG,24
CARG,24
CARG,8
CARG,50
CARG,37
CARG,46
CARG,57
CARG,57
CARG,57
CARG,8
CARG,8
CARG,24
CARG,24
CARG,63
CARG,57
CARG,8
CARG,18
CARG,46
CARG,60
CARG,14
CARG,50
CARG,24
CARG,24
CARG,50
CARG,24
CARG,24
CARG,46
CARG,57
CARG,24
CARG,8
CARG,57
CARG,8
CARG,8
CARG,24
CARG,8
CARG,8
CARG,57
CARG,50
CARG,57
CARG,24
CARG,7
CARG,8
CARG,49
CARG,24
CARG,50
CARG,8
CARG,24
CARG,24
CARG,46
CARG,24
CARG,15
CARG,8
CARG,24
CARG,37
CARG,46
CARG,24
CARG,57
CARG,57
CARG,11
CARG,24
CARG,24
CARG,37
CARG,37
CARG,57
CARG,7
CARG,5
CARG,24
CARG,50
CARG,8
CARG,50
CARG,37
CARG,57
CARG,24
CARG,24
CARG,5
CARG,24
CARG,33
CARG,24
CARG,24
CARG,8
CARG,57
CARG,37
CARG,24
CARG,24
CARG,57
CARG,24
CARG,50
CARG,8
CARG,57
CARG,49
CARG,37
CARG,37
CARG,49
CARG,8
CARG,24
CARG,24
CARG,50
CARG,49
CARG,11
CARG,50
CARG,24
CARG,8
CARG,37
CARG,50
CARG,50
CARG,8
CARG,8
CARG,57
CARG,8
CARG,58
CARG,57
CARG,24
CARG,8
CARG,24
CARG,24
CARG,8
CARG,46
CARG,46
CARG,57
CARG,24
CARG,8
CARG,24
CARG,8
CARG,57
CARG,46
CARG,49
CARG,24
CARG,57
CARG,8
CARG,18
CARG,36
CARG,11
CARG,37
CARG,49
CARG,8
CARG,8
CARG,14
CARG,8
CARG,24
CARG,7
CARG,46
CARG,7
CARG,24
CARG,46
CARG,24
CARG,24
CARG,24
CARG,24
CARG,7
CARG,24
CARG,8
CARG,49
CARG,24
CARG,8
CARG,24
CARG,50
CARG,8
CARG,8
CARG,24
CARG,24
CARG,37
CARG,8
CARG,46
CARG,8
CARG,24
CARG,8
CARG,57
CARG,24
CARG,50
CARG,8
CARG,24
CARG,14
CARG,24
CARG,57
CARG,57
CARG,37
CARG,50
CARG,57
CARG,23
CARG,11
CARG,8
CARG,50
CARG,57
CARG,24
CARG,11
CARG,46
CARG,24
CARG,24
CARG,45
CARG,46
CARG,9
CARG,37
CARG,37
CARG,55
CMMD,47
CMMD,16
CMMD,61
CMMD,47
CMMD,16
CMMD,16
CMMD,47
CMMD,16
CMMD,16
CMMD,0
CMMD,47
CMMD,16
CMMD,16
CMMD,16
CMMD,48
CMMD,16
CMMD,50
CMMD,1
CMMD,9
CMMD,1
CMMD,16
CMMD,16
CMMD,48
CMMD,47
CMMD,16
CMMD,16
CMMD,49
CMMD,16
CMMD,0
CMMD,16
CMMD,9
CMMD,16
CMMD,16
CMMD,40
CMMD,16
CMMD,33
CMMD,47
CMMD,47
CMMD,16
CMMD,30
CMMD,16
CMMD,16
CMMD,61
CMMD,48
CMMD,60
CMMD,61
CMMD,47
CMMD,33
CMMD,0
CMMD,48
CMMD,29
CMMD,9
CMMD,16
CMMD,0
CMMD,9
CMMD,29
CMMD,16
CMMD,23
CMMD,16
CMMD,0
CMMD,16
CMMD,47
CMMD,0
CMMD,47
CMMD,14
CMMD,11
CMMD,16
CMMD,24
CMMD,61
CMMD,16
CMMD,0
CMMD,16
CMMD,16
CMMD,0
CMMD,1
CMMD,0
CMMD,47
CMMD,0
CMMD,60
CMMD,16
CMMD,16
CMMD,47
CMMD,16
CMMD,16
CMMD,0
CMMD,0
CMMD,9
CMMD,47
CMMD,5
CMMD,26
CMMD,61
CMMD,47
CMMD,49
CMMD,16
CMMD,37
CMMD,26
CMMD,7
CMMD,16
CMMD,16
CMMD,34
CMMD,48
CMMD,0
CMMD,37
CMMD,24
CMMD,16
CMMD,34
CMMD,16
CMMD,16
CMMD,48
CMMD,57
CMMD,47
CMMD,56
CMMD,16
CMMD,16
CMMD,0
CMMD,34
CMMD,23
CMMD,0
CMMD,0
CMMD,33
CMMD,60
CMMD,16
CMMD,7
CMMD,16
CMMD,47
CMMD,53
CMMD,55
CMMD,47
CMMD,9
CMMD,48
CMMD,0
CMMD,48
CMMD,47
CMMD,16
CMMD,48
CMMD,16
CMMD,16
CMMD,47
CMMD,47
CMMD,16
CMMD,30
CMMD,48
CMMD,29
CMMD,16
TWMR,6
TWMR,47
TWMR,40
TWMR,47
TWMR,0
TWMR,45
TWMR,14
TWMR,40
TWMR,14
TWMR,14
TWMR,47
TWMR,47
TWMR,47
TWMR,47
TWMR,14
TWMR,7
TWMR,47
TWMR,47
TWMR,40
TWMR,14
TWMR,0
TWMR,47
TWMR,61
TWMR,18
TWMR,0
TWMR,7
TWMR,47
TWMR,47
TWMR,14
TWMR,0
TWMR,47
TWMR,42
TWMR,14
TWMR,47
TWMR,34
TWMR,9
TWMR,47
TWMR,14
TWMR,27
TWMR,40
TWMR,47
TWMR,14
TWMR,47
TWMR,47
TWMR,40
TWMR,14
TWMR,7
TWMR,47
TWMR,5
TWMR,40
TWMR,47
TWMR,40
TWMR,47
TWMR,14
TWMR,47
TWMR,47
TWMR,47
TWMR,40
TWMR,55
TWMR,47
TWMR,10
TWMR,14
TWMR,0
TWMR,0
TWMR,0
TWMR,40
TWMR,47
TWMR,47
TWMR,34
TWMR,47
TWMR,1
TWMR,7
TWMR,27
TWMR,10
TWMR,47
TWMR,47
TWMR,0
TWMR,14
TWMR,53
TWMR,0
TWMR,40
TWMR,40
TWMR,0
TWMR,14
TWMR,47
TWMR,0
TWMR,40
TWMR,47
TWMR,47
TWMR,47
TWMR,47
TWMR,27
TWMR,47
TWMR,47
TWMR,47
TWMR,40
TWMR,0
TWMR,47
TWMR,47
TWMR,47
TWMR,14
TWMR,47
TWMR,14
TWMR,14
TWMR,0
TWMR,47
TWMR,0
TWMR,47
TWMR,14
TWMR,8
TWMR,40
TWMR,47
TWMR,47
TWMR,47
TWMR,40
TWMR,7
TWMR,45
TWMR,47
TWMR,14
TWMR,47
TWMR,0
TWMR,47
TWMR,47
TWMR,47
TWMR,47
TWMR,55
TWMR,61
TWMR,47
TWMR,40
TWMR,47
TWMR,47
TWMR,14
TWMR,14
TWMR,40
TWMR,0
TWMR,45
TWMR,6
TWMR,0
TWMR,41
TWMR,47
TWMR,55
TWMR,47
TWMR,14
TWMR,0
TWMR,47
TWMR,47
TWMR,0
TWMR,47
TWMR,22
TWMR,47
TWMR,47
TWMR,7
TWMR,5
TWMR,47
TWMR,42
TWMR,0
TWMR,47
TWMR,40
TWMR,47
TWMR,40
TWMR,47
TWMR,0
TWMR,47
TWMR,47
TWMR,40
TWMR,0
TWMR,0
TWMR,7
TWMR,47
TWMR,47
TWMR,40
TWMR,0
TWMR,40
TWMR,47
TWMR,9
TWMR,47
TWMR,0
TWMR,40
TWMR,14
TWMR,39
TWMR,47
TWMR,47
TWMR,47
TWMR,9
TWMR,40
TWMR,9
TWMR,47
TWMR,47
TWMR,60
TWMR,47
TWMR,40
TWMR,40
TWMR,40
TWMR,63
TWMR,47
TWMR,47
TWMR,47
TWMR,0
TWMR,47
TWMR,45
TWMR,0
TWMR,45
TWMR,14
TWMR,0
TWMR,47
TWMR,47
TWMR,47
TWMR,47
TWMR,47
TWMR,47
TWMR,47
TWMR,27
TWMR,9
TWMR,47
TWMR,47
TWMR,45
TWMR,7
TWMR,40
TWMR,0
TWMR,47
TWMR,47
TWMR,0
TWMR,0
TWMR,47
TWMR,9
TWMR,0
TWMR,47
TWMR,40
TWMR,7
TWMR,34
TWMR,0
TWMR,47
TWMR,60
TWMR,7
TWMR,0
TWMR,27
TWMR,14
TWMR,47
TWMR,47
TWMR,27
TWMR,47
TWMR,7
TWMR,47
TWMR,14
TWMR,5
TWMR,32
TWMR,14
TWMR,47
TWMR,0
TWMR,47
TWMR,47
TWMR,47
TWMR,7
TWMR,47
TWMR,7
TWMR,47
TWMR,40
TWMR,0
TWMR,34
TWMR,47
TWMR,9
TWMR,45
TWMR,47
TWMR,55
TWMR,47
TWMR,14
TWMR,47
TWMR,47
TWMR,0
TWMR,47
TWMR,47
TWMR,47
TWMR,34
TWMR,14
TWMR,47
TWMR,40
AUAV,45
AUAV,19
AUAV,42
AUAV,42
AUAV,1
AUAV,61
AUAV,11
AUAV,42
AUAV,1
AUAV,36
AUAV,1
AUAV,47
AUAV,36
AUAV,1
AUAV,1
AUAV,42
AUAV,3
AUAV,1
AUAV,0
AUAV,45
AUAV,11
AUAV,11
AUAV,1
AUAV,36
AUAV,36
AUAV,36
AUAV,1
AUAV,5
AUAV,45
AUAV,1
AUAV,34
AUAV,1
AUAV,45
AUAV,42
AUAV,36
AUAV,36
AUAV,1
AUAV,3
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,6
AUAV,3
AUAV,41
AUAV,30
AUAV,1
AUAV,1
AUAV,42
AUAV,1
AUAV,1
AUAV,47
AUAV,1
AUAV,36
AUAV,1
AUAV,3
AUAV,36
AUAV,1
AUAV,42
AUAV,11
AUAV,62
AUAV,1
AUAV,51
AUAV,1
AUAV,1
AUAV,1
AUAV,45
AUAV,36
AUAV,1
AUAV,1
AUAV,45
AUAV,6
AUAV,42
AUAV,1
AUAV,34
AUAV,36
AUAV,42
AUAV,38
AUAV,1
AUAV,1
AUAV,42
AUAV,0
AUAV,1
AUAV,1
AUAV,41
AUAV,1
AUAV,34
AUAV,42
AUAV,1
AUAV,1
AUAV,34
AUAV,42
AUAV,36
AUAV,3
AUAV,51
AUAV,3
AUAV,1
AUAV,62
AUAV,45
AUAV,58
AUAV,1
AUAV,1
AUAV,3
AUAV,36
AUAV,1
AUAV,1
AUAV,60
AUAV,63
AUAV,45
AUAV,3
AUAV,42
AUAV,1
AUAV,3
AUAV,42
AUAV,1
AUAV,45
AUAV,58
AUAV,37
AUAV,3
AUAV,9
AUAV,36
AUAV,37
AUAV,3
AUAV,62
AUAV,60
AUAV,1
AUAV,45
AUAV,1
AUAV,11
AUAV,1
AUAV,1
AUAV,3
AUAV,36
AUAV,1
AUAV,1
AUAV,36
AUAV,1
AUAV,1
AUAV,34
AUAV,1
AUAV,1
AUAV,11
AUAV,1
AUAV,36
AUAV,63
AUAV,42
AUAV,36
AUAV,36
AUAV,1
AUAV,36
AUAV,1
AUAV,1
AUAV,42
AUAV,36
AUAV,1
AUAV,3
AUAV,42
AUAV,42
AUAV,36
AUAV,1
AUAV,40
AUAV,19
AUAV,42
AUAV,62
AUAV,1
AUAV,1
AUAV,63
AUAV,1
AUAV,36
AUAV,37
AUAV,1
AUAV,63
AUAV,1
AUAV,1
AUAV,42
AUAV,1
AUAV,36
AUAV,1
AUAV,36
AUAV,1
AUAV,58
AUAV,36
AUAV,42
AUAV,36
AUAV,1
AUAV,19
AUAV,45
AUAV,19
AUAV,42
AUAV,11
AUAV,45
AUAV,63
AUAV,37
AUAV,36
AUAV,48
AUAV,19
AUAV,34
AUAV,34
AUAV,6
AUAV,3
AUAV,58
AUAV,1
AUAV,36
AUAV,45
AUAV,1
AUAV,42
AUAV,36
AUAV,9
AUAV,24
AUAV,42
AUAV,1
AUAV,1
AUAV,1
AUAV,45
AUAV,62
AUAV,1
AUAV,58
AUAV,36
AUAV,36
AUAV,36
AUAV,1
AUAV,1
AUAV,1
AUAV,42
AUAV,42
AUAV,19
AUAV,1
AUAV,11
AUAV,1
AUAV,42
AUAV,11
AUAV,36
AUAV,1
AUAV,6
AUAV,11
AUAV,6
AUAV,42
AUAV,11
AUAV,36
AUAV,1
AUAV,62
AUAV,9
AUAV,36
AUAV,45
AUAV,45
AUAV,1
AUAV,45
AUAV,41
AUAV,42
AUAV,1
AUAV,9
AUAV,3
AUAV,1
AUAV,42
AUAV,1
AUAV,11
AUAV,1
AUAV,34
AUAV,1
AUAV,6
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,36
AUAV,58
AUAV,1
AUAV,1
AUAV,1
AUAV,36
AUAV,45
AUAV,3
AUAV,3
AUAV,34
AUAV,1
AUAV,42
AUAV,1
AUAV,42
AUAV,36
AUAV,1
AUAV,9
AUAV,1
AUAV,1
AUAV,45
AUAV,11
AUAV,19
AUAV,1
AUAV,41
AUAV,3
AUAV,36
AUAV,36
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,3
AUAV,45
AUAV,23
AUAV,42
AUAV,60
AUAV,1
AUAV,11
AUAV,23
AUAV,42
AUAV,11
AUAV,1
AUAV,3
AUAV,1
AUAV,11
AUAV,41
AUAV,1
AUAV,42
AUAV,45
AUAV,1
AUAV,19
AUAV,40
AUAV,1
AUAV,1
AUAV,36
AUAV,1
AUAV,19
AUAV,36
AUAV,45
AUAV,1
AUAV,45
AUAV,1
AUAV,42
AUAV,45
AUAV,36
AUAV,1
AUAV,23
AUAV,1
AUAV,1
AUAV,55
AUAV,36
AUAV,38
AUAV,1
AUAV,34
AUAV,3
AUAV,1
AUAV,45
AUAV,36
AUAV,47
AUAV,36
AUAV,45
AUAV,11
AUAV,1
AUAV,36
AUAV,11
AUAV,3
AUAV,51
AUAV,1
AUAV,1
AUAV,36
AUAV,6
AUAV,1
AUAV,42
AUAV,6
AUAV,1
AUAV,42
AUAV,1
AUAV,58
AUAV,1
AUAV,0
AUAV,1
AUAV,1
AUAV,6
AUAV,36
AUAV,45
AUAV,1
AUAV,36
AUAV,51
AUAV,1
AUAV,1
AUAV,1
AUAV,19
AUAV,1
AUAV,34
AUAV,1
AUAV,1
AUAV,45
AUAV,45
AUAV,45
AUAV,11
AUAV,36
AUAV,1
AUAV,45
AUAV,1
AUAV,1
AUAV,36
AUAV,36
AUAV,57
AUAV,23
AUAV,53
AUAV,1
AUAV,3
AUAV,11
AUAV,51
AUAV,1
AUAV,1
AUAV,1
AUAV,42
AUAV,1
AUAV,9
AUAV,14
AUAV,36
AUAV,1
AUAV,1
AUAV,40
AUAV,36
AUAV,1
AUAV,1
AUAV,0
AUAV,1
AUAV,36
AUAV,36
AUAV,37
AUAV,6
AUAV,1
AUAV,1
AUAV,34
AUAV,1
AUAV,36
AUAV,42
AUAV,1
AUAV,6
AUAV,11
AUAV,23
AUAV,42
AUAV,36
AUAV,36
AUAV,1
AUAV,36
AUAV,11
AUAV,1
AUAV,62
AUAV,1
AUAV,6
AUAV,47
AUAV,1
AUAV,34
AUAV,19
AUAV,1
AUAV,37
AUAV,45
AUAV,6
AUAV,47
AUAV,1
AUAV,34
AUAV,1
AUAV,11
AUAV,36
AUAV,1
AUAV,1
AUAV,1
AUAV,42
AUAV,36
AUAV,45
AUAV,63
AUAV,19
AUAV,45
AUAV,1
AUAV,42
AUAV,1
AUAV,36
AUAV,1
AUAV,42
AUAV,1
AUAV,45
AUAV,1
AUAV,42
AUAV,36
AUAV,55
AUAV,11
AUAV,3
AUAV,36
AUAV,23
AUAV,1
AUAV,1
AUAV,23
AUAV,45
AUAV,1
AUAV,42
AUAV,63
AUAV,36
AUAV,19
AUAV,1
AUAV,1
AUAV,3
AUAV,19
AUAV,42
AUAV,1
AUAV,42
AUAV,47
AUAV,42
AUAV,11
AUAV,61
AUAV,1
AUAV,36
AUAV,11
AUAV,42
AUAV,45
AUAV,45
AUAV,11
AUAV,41
AUAV,11
AUAV,11
AUAV,24
AUAV,6
AUAV,36
AUAV,23
AUAV,1
AUAV,11
AUAV,36
AUAV,1
AUAV,1
AUAV,45
AUAV,42
AUAV,42
AUAV,1
AUAV,1
AUAV,42
AUAV,23
AUAV,42
AUAV,1
AUAV,1
AUAV,34
AUAV,51
AUAV,19
AUAV,1
AUAV,1
AUAV,36
AUAV,1
AUAV,1
AUAV,42
AUAV,41
AUAV,1
AUAV,42
AUAV,1
AUAV,36
AUAV,1
AUAV,1
AUAV,1
AUAV,41
AUAV,1
AUAV,6
AUAV,36
AUAV,42
AUAV,1
AUAV,1
AUAV,55
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,36
AUAV,1
AUAV,1
AUAV,37
AUAV,3
AUAV,61
AUAV,1
AUAV,45
AUAV,19
AUAV,19
AUAV,36
AUAV,1
AUAV,63
AUAV,36
AUAV,36
AUAV,1
AUAV,1
AUAV,1
AUAV,36
AUAV,51
AUAV,1
AUAV,24
AUAV,42
AUAV,42
AUAV,11
AUAV,1
AUAV,36
AUAV,1
AUAV,36
AUAV,1
AUAV,42
AUAV,37
AUAV,36
AUAV,47
AUAV,36
AUAV,1
AUAV,19
AUAV,1
AUAV,1
AUAV,40
AUAV,45
AUAV,1
AUAV,1
AUAV,1
AUAV,36
AUAV,51
AUAV,45
AUAV,1
AUAV,23
AUAV,1
AUAV,42
AUAV,36
AUAV,45
AUAV,62
AUAV,11
AUAV,1
AUAV,34
AUAV,0
AUAV,36
AUAV,19
AUAV,1
AUAV,18
AUAV,45
AUAV,42
AUAV,1
AUAV,1
AUAV,48
AUAV,1
AUAV,3
AUAV,1
AUAV,1
AUAV,1
AUAV,36
AUAV,34
AUAV,1
AUAV,19
AUAV,36
AUAV,11
AUAV,40
AUAV,42
AUAV,1
AUAV,42
AUAV,48
AUAV,1
AUAV,11
AUAV,55
AUAV,42
AUAV,1
AUAV,9
AUAV,7
AUAV,3
AUAV,6
AUAV,45
AUAV,45
AUAV,17
AUAV,45
AUAV,1
AUAV,1
AUAV,1
AUAV,23
AUAV,1
AUAV,1
AUAV,19
AUAV,55
AUAV,11
AUAV,1
AUAV,42
AUAV,1
AUAV,3
AUAV,42
AUAV,36
AUAV,34
AUAV,51
AUAV,36
AUAV,9
AUAV,53
AUAV,36
AUAV,1
AUAV,36
AUAV,45
AUAV,36
AUAV,1
AUAV,6
AUAV,1
AUAV,3
AUAV,11
AUAV,1
AUAV,36
AUAV,36
AUAV,1
AUAV,38
AUAV,1
AUAV,48
AUAV,1
AUAV,58
AUAV,36
AUAV,1
AUAV,9
AUAV,36
AUAV,6
AUAV,11
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,9
AUAV,42
AUAV,1
AUAV,42
AUAV,1
AUAV,3
AUAV,58
AUAV,1
AUAV,11
AUAV,36
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,11
AUAV,58
AUAV,6
AUAV,1
AUAV,1
AUAV,1
AUAV,36
AUAV,36
AUAV,42
AUAV,56
AUAV,34
AUAV,19
AUAV,42
AUAV,1
AUAV,19
AUAV,1
AUAV,58
AUAV,11
AUAV,1
AUAV,1
AUAV,34
AUAV,1
AUAV,11
AUAV,1
AUAV,38
AUAV,46
AUAV,1
AUAV,1
AUAV,1
AUAV,45
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,6
AUAV,1
AUAV,11
AUAV,62
NELE,25
NELE,41
NELE,13
NELE,42
NELE,23
NELE,7
NELE,57
NELE,23
NELE,18
NELE,1
NELE,44
NELE,18
NELE,41
NELE,32
NELE,18
NELE,32
NELE,27
NELE,30
NELE,53
NELE,63
NELE,30
NELE,11
NELE,28
NELE,61
NELE,28
NELE,63
NELE,25
NELE,41
NELE,41
NELE,41
NELE,61
NELE,41
NELE,53
NELE,63
NELE,61
NELE,53
NELE,43
NELE,28
NELE,41
NELE,63
NELE,44
NELE,41
NELE,63
NELE,41
NELE,27
NELE,63
NELE,60
NELE,53
NELE,52
NELE,53
NELE,27
NELE,53
NELE,28
NELE,13
NELE,41
NELE,41
NELE,26
NELE,61
NELE,53
NELE,52
NELE,63
NELE,2
NELE,41
NELE,23
NELE,18
NELE,30
NELE,13
NELE,47
NELE,34
